created_at,temperature,humidity,motion,gas,alarm,is_night,motion_duration_sec,class,reason
2026-06-21T01:13:14.878081,31.1,57.0,0,0,0,1,0,0,normal
2026-06-21T01:13:16.883211,31.9,57.0,1,0,0,1,0,1,warm
2026-06-21T01:13:18.888892,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:13:20.895725,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:13:22.901038,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:13:24.909082,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:13:28.920381,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:13:28.920381,31.0,57.0,0,0,0,1,0,1,warm
2026-06-21T01:13:30.924682,31.7,57.0,0,0,0,1,0,1,warm
2026-06-21T01:13:34.936616,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:13:34.938316,31.8,57.0,0,0,0,1,0,1,warm
2026-06-21T01:13:36.942452,31.0,57.0,0,0,0,1,0,1,warm
2026-06-21T01:13:38.949887,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:13:40.955363,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:13:42.961810,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:13:46.972572,31.2,57.0,1,0,0,1,0,1,warm
2026-06-21T01:13:46.973717,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:13:48.979096,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:13:50.985454,31.4,57.0,0,0,0,1,0,1,warm
2026-06-21T01:13:52.991491,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:13:54.996119,31.0,57.0,0,0,0,1,0,1,warm
2026-06-21T01:13:57.001731,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:13:59.007944,31.5,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:01.014712,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:03.020671,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:05.026401,31.8,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:07.031222,31.0,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:09.038112,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:11.043738,31.0,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:15.056785,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:15.057805,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:19.067735,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:19.068778,31.7,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:21.073252,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:23.078836,31.4,57.0,1,0,0,1,0,1,warm
2026-06-21T01:14:27.090972,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:27.091948,31.8,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:29.095994,31.0,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:31.102844,31.8,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:33.107554,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:35.112681,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:37.119500,31.7,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:39.125154,31.8,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:41.131672,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:43.136552,31.0,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:45.141774,31.4,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:47.148239,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:51.162131,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:51.163109,31.7,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:55.173909,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:55.175423,31.8,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:57.180005,31.8,57.0,0,0,0,1,0,1,warm
2026-06-21T01:14:59.184091,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:15:01.190506,31.6,57.0,0,0,0,1,0,1,warm
2026-06-21T01:15:03.196817,31.5,57.0,0,0,0,1,0,1,warm
2026-06-21T01:15:05.203207,31.8,57.0,1,0,0,1,0,1,warm
2026-06-21T01:15:07.207102,31.8,57.0,0,0,0,1,0,1,warm
2026-06-21T01:15:09.211910,31.0,57.0,1,0,0,1,0,1,warm
2026-06-21T01:15:11.216878,31.0,57.0,1,0,0,1,0,1,warm
2026-06-21T01:15:13.224595,31.8,57.0,1,0,0,1,2,1,warm
2026-06-21T01:15:15.229595,31.6,57.0,1,0,0,1,3,1,warm
2026-06-21T01:15:17.236102,31.2,57.0,1,0,1,1,5,2,night_sustained_motion
2026-06-21T01:15:19.240302,31.8,57.0,1,0,1,1,8,2,night_sustained_motion
2026-06-21T01:15:21.246963,31.8,57.0,0,0,1,1,0,1,warm
2026-06-21T01:15:23.254091,31.3,57.0,1,0,0,1,0,1,warm
2026-06-21T01:15:27.264807,31.8,57.0,0,0,0,1,0,1,warm
2026-06-21T01:15:27.265808,31.5,57.0,0,0,0,1,0,1,warm
2026-06-21T01:15:29.270367,31.8,57.0,0,0,0,1,0,1,warm
2026-06-21T01:15:31.276698,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:15:35.287765,31.0,57.0,0,0,0,1,0,1,warm
2026-06-21T01:15:35.289734,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:15:37.294869,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:15:39.298779,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:15:41.305668,31.4,57.0,0,0,0,1,0,1,warm
2026-06-21T01:15:43.312055,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:15:45.317490,31.8,57.0,0,0,0,1,0,1,warm
2026-06-21T01:15:47.322477,31.7,57.0,0,0,0,1,0,1,warm
2026-06-21T01:15:49.328565,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:15:53.340949,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:15:53.342917,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:15:55.345944,31.5,57.0,0,0,0,1,0,1,warm
2026-06-21T01:15:57.351686,31.0,57.0,1,0,0,1,0,1,warm
2026-06-21T01:16:01.365338,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:01.365338,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:03.369567,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:05.375469,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:07.381823,31.6,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:11.394200,31.5,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:11.395211,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:13.400083,31.7,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:15.405251,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:17.411543,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:19.418088,31.5,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:21.424185,31.0,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:23.429391,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:25.435093,31.3,57.0,1,0,0,1,0,1,warm
2026-06-21T01:16:27.442327,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:29.449666,31.6,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:31.454253,31.6,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:35.466604,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:35.466604,31.5,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:37.472081,31.5,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:39.477520,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:41.484197,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:45.496772,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:45.497865,31.6,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:47.502076,31.5,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:49.508665,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:51.513991,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:53.519428,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:55.527678,31.4,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:57.531211,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:16:59.538247,31.4,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:01.543383,31.0,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:05.556370,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:05.557366,31.5,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:07.562099,31.8,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:09.569268,31.7,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:11.573098,31.6,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:13.578646,31.4,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:15.585142,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:19.597152,31.5,57.0,1,0,0,1,0,1,warm
2026-06-21T01:17:19.598153,31.6,57.0,1,0,0,1,0,1,warm
2026-06-21T01:17:21.604329,31.1,57.0,1,0,0,1,3,1,warm
2026-06-21T01:17:23.609823,31.0,57.0,1,0,0,1,0,1,warm
2026-06-21T01:17:25.614962,31.2,57.0,1,0,0,1,0,1,warm
2026-06-21T01:17:27.620575,31.2,57.0,1,0,0,1,3,1,warm
2026-06-21T01:17:31.633147,31.1,57.0,1,0,1,1,5,2,night_sustained_motion
2026-06-21T01:17:31.634386,31.0,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:35.645313,31.6,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:35.646312,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:37.650324,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:39.657302,31.7,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:41.662929,31.5,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:45.675394,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:45.675394,31.4,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:47.681384,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:49.686828,31.7,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:51.692982,31.4,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:55.705906,31.7,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:55.707139,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:59.716555,31.8,57.0,0,0,0,1,0,1,warm
2026-06-21T01:17:59.717567,31.5,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:01.723145,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:03.729554,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:05.734093,31.0,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:07.739530,31.7,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:09.746721,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:11.752067,31.8,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:15.764766,31.4,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:15.765761,31.5,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:17.771695,31.0,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:19.777269,31.6,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:21.783513,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:23.787574,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:25.793607,31.4,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:27.800820,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:31.811738,31.6,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:31.815194,31.0,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:33.819274,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:35.824634,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:37.830391,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:39.836670,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:41.842716,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:43.849457,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:45.855897,31.5,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:47.860342,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:49.866471,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:51.872620,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:55.884754,31.8,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:55.885779,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:57.891089,31.6,57.0,0,0,0,1,0,1,warm
2026-06-21T01:18:59.895698,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:01.901795,31.7,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:03.907331,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:07.919627,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:07.920645,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:09.927656,31.0,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:11.933360,31.5,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:13.938077,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:17.949516,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:17.950875,31.7,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:19.955413,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:21.962735,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:23.969425,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:25.975100,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:27.979317,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:29.987121,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:33.997629,31.7,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:33.998722,31.8,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:36.002949,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:38.009102,31.0,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:40.014423,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:42.021304,31.8,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:46.032985,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:46.034013,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:48.039777,31.6,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:50.044791,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:52.051379,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:54.057591,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:58.069268,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:19:58.070248,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:00.076020,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:04.085844,31.0,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:04.087820,31.6,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:06.093159,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:08.098198,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:10.103628,31.4,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:12.110089,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:14.116742,31.6,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:16.123244,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:18.130317,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:22.140974,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:22.142004,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:24.146204,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:26.152723,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:28.158825,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:30.164467,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:34.176430,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:34.177441,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:36.182538,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:38.188913,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:40.194226,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:42.200916,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:44.207158,31.5,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:48.219631,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:48.220644,31.8,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:50.224168,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:52.229543,31.8,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:54.235468,31.4,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:56.241046,31.4,57.0,0,0,0,1,0,1,warm
2026-06-21T01:20:58.247389,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:21:00.253916,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:21:04.264942,31.0,57.0,0,0,0,1,0,1,warm
2026-06-21T01:21:04.264942,31.9,57.0,0,0,0,1,0,1,warm
2026-06-21T01:21:06.271118,31.0,57.0,0,0,0,1,0,1,warm
2026-06-21T01:21:08.276964,31.0,57.0,0,0,0,1,0,1,warm
2026-06-21T01:21:10.281995,31.0,57.0,1,0,0,1,0,1,warm
2026-06-21T01:21:12.284796,31.8,57.0,0,0,0,1,0,1,warm
2026-06-21T01:21:14.292702,31.8,57.0,1,0,0,1,0,1,warm
2026-06-21T01:21:16.297395,31.5,59.0,0,0,0,1,0,1,warm
2026-06-21T01:21:18.305004,31.2,60.0,0,0,0,1,0,1,warm
2026-06-21T01:21:22.314929,31.6,60.0,1,0,0,1,0,1,warm
2026-06-21T01:21:22.317074,31.9,59.0,1,0,0,1,0,1,warm
2026-06-21T01:21:24.320920,31.6,59.0,1,0,0,1,0,1,warm
2026-06-21T01:21:26.327376,31.3,58.0,1,0,0,1,0,1,warm
2026-06-21T01:21:28.333756,31.6,57.0,0,0,0,1,0,1,warm
2026-06-21T01:21:32.345292,31.5,59.0,0,0,0,1,0,1,warm
2026-06-21T01:21:32.346291,31.6,58.0,0,0,0,1,0,1,warm
2026-06-21T01:21:34.352182,31.6,57.0,0,0,0,1,0,1,warm
2026-06-21T01:21:36.358020,31.7,57.0,0,0,0,1,0,1,warm
2026-06-21T01:21:38.363609,31.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:21:40.369873,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:21:42.375601,31.5,58.0,1,0,0,1,0,1,warm
2026-06-21T01:21:44.381901,31.0,58.0,0,0,0,1,0,1,warm
2026-06-21T01:21:46.386959,31.1,57.0,0,0,0,1,0,1,warm
2026-06-21T01:21:48.393395,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:21:52.405080,31.7,58.0,0,0,0,1,0,1,warm
2026-06-21T01:21:52.406495,31.2,58.0,0,0,0,1,0,1,warm
2026-06-21T01:21:54.411930,31.2,58.0,0,0,0,1,0,1,warm
2026-06-21T01:21:56.417424,31.2,58.0,0,0,0,1,0,1,warm
2026-06-21T01:21:58.424416,31.6,58.0,0,0,0,1,0,1,warm
2026-06-21T01:22:00.430567,31.7,57.0,0,0,0,1,0,1,warm
2026-06-21T01:22:02.435982,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:22:06.447591,31.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:22:06.448687,31.4,58.0,0,0,0,1,0,1,warm
2026-06-21T01:22:08.454035,31.3,58.0,0,0,0,1,0,1,warm
2026-06-21T01:22:10.460632,31.1,58.0,0,0,0,1,0,1,warm
2026-06-21T01:22:12.466187,31.8,58.0,0,0,0,1,0,1,warm
2026-06-21T01:22:14.472231,31.7,57.0,1,0,0,1,0,1,warm
2026-06-21T01:22:16.478080,31.1,57.0,1,0,0,1,2,1,warm
2026-06-21T01:22:18.485748,31.7,57.0,1,0,0,1,3,1,warm
2026-06-21T01:22:20.489561,31.5,57.0,0,0,0,1,0,1,warm
2026-06-21T01:22:24.503484,31.8,58.0,0,0,0,1,0,1,warm
2026-06-21T01:22:24.504723,30.5,58.0,0,0,0,1,0,1,warm
2026-06-21T01:22:26.508614,30.7,58.0,0,0,0,1,0,1,warm
2026-06-21T01:22:28.514745,30.2,58.0,1,0,0,1,0,1,warm
2026-06-21T01:22:30.520573,30.4,58.0,0,0,0,1,0,1,warm
2026-06-21T01:22:32.526666,30.2,58.0,1,0,0,1,0,1,warm
2026-06-21T01:22:34.532237,30.6,58.0,1,0,0,1,0,1,warm
2026-06-21T01:22:36.538510,30.5,58.0,1,0,0,1,0,1,warm
2026-06-21T01:22:38.544783,30.9,58.0,1,0,0,1,0,1,warm
2026-06-21T01:22:40.550636,30.5,58.0,0,0,0,1,0,1,warm
2026-06-21T01:22:42.556847,30.3,58.0,1,0,0,1,0,1,warm
2026-06-21T01:22:44.563246,30.7,58.0,1,0,0,1,2,1,warm
2026-06-21T01:22:46.568792,30.9,62.0,1,0,1,1,5,2,night_sustained_motion
2026-06-21T01:22:48.575360,30.1,61.0,1,0,1,1,7,2,night_sustained_motion
2026-06-21T01:22:50.579996,30.0,60.0,1,0,1,1,7,2,night_sustained_motion
2026-06-21T01:22:54.591799,30.5,60.0,1,0,0,1,0,1,warm
2026-06-21T01:22:54.592806,30.4,62.0,1,0,0,1,2,1,warm
2026-06-21T01:22:56.597136,30.7,61.0,1,0,0,1,4,1,warm
2026-06-21T01:22:58.603053,30.9,61.0,1,0,1,1,5,2,night_sustained_motion
2026-06-21T01:23:00.608608,30.6,61.0,0,0,0,1,0,1,warm
2026-06-21T01:23:02.615064,30.4,60.0,0,0,0,1,0,1,warm
2026-06-21T01:23:04.621920,30.5,60.0,0,0,0,1,0,1,warm
2026-06-21T01:23:06.628177,30.2,60.0,0,0,0,1,0,1,warm
2026-06-21T01:23:08.633922,30.8,59.0,0,0,0,1,0,1,warm
2026-06-21T01:23:12.645273,30.4,59.0,1,0,0,1,0,1,warm
2026-06-21T01:23:12.646286,30.0,59.0,0,0,0,1,0,1,warm
2026-06-21T01:23:14.650848,30.5,59.0,1,0,0,1,0,1,warm
2026-06-21T01:23:16.657719,30.1,59.0,0,0,0,1,0,1,warm
2026-06-21T01:23:18.664210,30.7,59.0,0,0,0,1,0,1,warm
2026-06-21T01:23:20.670141,30.4,59.0,0,0,0,1,0,1,warm
2026-06-21T01:23:22.675121,30.4,59.0,0,0,0,1,0,1,warm
2026-06-21T01:23:24.682863,30.5,59.0,0,0,0,1,0,1,warm
2026-06-21T01:23:26.688340,30.0,59.0,0,0,0,1,0,1,warm
2026-06-21T01:23:28.693563,30.8,59.0,0,0,0,1,0,1,warm
2026-06-21T01:23:30.699513,30.2,59.0,0,0,0,1,0,1,warm
2026-06-21T01:23:32.706680,30.0,59.0,0,0,0,1,0,1,warm
2026-06-21T01:23:34.712533,30.3,59.0,0,0,0,1,0,1,warm
2026-06-21T01:23:36.718576,30.9,59.0,0,0,0,1,0,1,warm
2026-06-21T01:23:38.725620,30.1,59.0,0,0,0,1,0,1,warm
2026-06-21T01:23:40.730735,30.0,59.0,0,0,0,1,0,1,warm
