created_at,temperature,humidity,motion,gas,alarm,is_night,motion_duration_sec,class,reason
2026-06-21T01:33:44.405793,29.0,65.0,0,0,0,1,0,0,normal
2026-06-21T01:33:46.412443,29.6,65.0,1,0,0,1,0,0,normal
2026-06-21T01:33:48.416706,29.4,65.0,0,0,0,1,0,0,normal
2026-06-21T01:33:52.427220,29.1,65.0,0,0,0,1,0,0,normal
2026-06-21T01:33:52.427220,29.3,64.0,0,0,0,1,0,0,normal
2026-06-21T01:33:54.432977,29.6,65.0,0,0,0,1,0,0,normal
2026-06-21T01:33:56.439436,29.4,65.0,1,0,0,1,0,0,normal
2026-06-21T01:33:58.443893,29.8,64.0,1,0,0,1,0,0,normal
2026-06-21T01:34:00.449669,29.1,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:02.454590,29.9,65.0,1,0,0,1,0,0,normal
2026-06-21T01:34:08.469080,29.1,64.0,1,0,0,1,3,1,night_brief_motion
2026-06-21T01:34:08.470086,29.7,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:08.472102,29.2,64.0,1,0,0,1,0,0,normal
2026-06-21T01:34:14.481589,29.1,64.0,1,0,0,1,2,1,night_brief_motion
2026-06-21T01:34:14.481589,29.7,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:16.487059,29.3,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:16.487059,29.4,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:20.500491,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:20.502508,29.9,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:22.506336,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:24.510721,29.5,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:26.515657,29.0,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:28.519575,29.5,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:32.531855,29.1,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:32.532862,29.0,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:34.535516,29.4,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:36.541168,29.9,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:38.546313,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:42.557421,29.5,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:42.557421,29.9,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:44.560597,29.0,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:46.566457,29.3,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:48.570461,29.9,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:50.577154,29.0,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:52.582099,29.7,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:56.584718,29.8,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:56.593081,29.5,64.0,0,0,0,1,0,0,normal
2026-06-21T01:34:58.596620,29.2,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:00.595916,29.5,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:02.608571,29.2,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:04.613275,29.1,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:06.611551,29.2,64.0,1,0,0,1,0,0,normal
2026-06-21T01:35:08.623942,29.4,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:12.633523,29.7,64.0,1,0,0,1,0,0,normal
2026-06-21T01:35:12.633523,29.6,64.0,1,0,0,1,0,0,normal
2026-06-21T01:35:14.637937,29.5,64.0,1,0,0,1,0,0,normal
2026-06-21T01:35:18.645189,29.2,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:18.645189,29.4,64.0,1,0,0,1,0,0,normal
2026-06-21T01:35:20.653738,29.8,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:22.658594,29.4,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:26.665361,29.7,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:26.665361,29.5,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:28.673900,29.2,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:30.678485,29.4,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:32.685118,29.9,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:34.688737,29.9,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:36.693255,29.7,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:38.700227,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:40.703795,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:42.709131,29.5,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:44.713873,29.2,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:46.720589,29.4,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:48.723365,29.7,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:50.729842,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:52.733685,29.5,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:54.730295,29.1,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:56.743556,29.9,64.0,0,0,0,1,0,0,normal
2026-06-21T01:35:58.749286,29.8,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:00.750234,29.5,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:02.758861,29.1,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:06.764799,29.1,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:06.764799,29.1,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:08.775159,29.9,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:10.779272,29.6,64.0,1,0,0,1,0,0,normal
2026-06-21T01:36:14.787510,29.5,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:14.787510,29.2,64.0,1,0,0,1,0,0,normal
2026-06-21T01:36:16.793870,29.4,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:18.800449,29.7,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:20.805169,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:22.809543,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:24.814309,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:28.824796,29.5,64.0,1,0,0,1,0,0,normal
2026-06-21T01:36:28.826764,29.1,64.0,1,0,0,1,3,1,night_brief_motion
2026-06-21T01:36:32.835486,29.1,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:32.836516,29.0,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:34.841032,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:36.846197,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:38.850358,29.4,64.0,1,0,0,1,0,0,normal
2026-06-21T01:36:40.854487,29.8,64.0,1,0,0,1,0,0,normal
2026-06-21T01:36:42.862008,29.5,64.0,1,0,0,1,0,0,normal
2026-06-21T01:36:44.865692,29.1,64.0,1,0,0,1,0,0,normal
2026-06-21T01:36:46.871572,29.2,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:48.875973,29.4,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:50.882302,29.8,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:54.891075,29.4,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:54.892084,29.7,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:56.890827,29.7,64.0,0,0,0,1,0,0,normal
2026-06-21T01:36:58.901472,29.7,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:00.905933,29.5,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:04.916777,29.1,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:04.917762,29.0,64.0,1,0,0,1,0,0,normal
2026-06-21T01:37:06.922029,29.6,64.0,1,0,0,1,3,1,night_brief_motion
2026-06-21T01:37:08.925475,29.3,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:10.931375,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:12.932659,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:14.941578,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:16.946613,29.5,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:18.946317,29.1,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:20.952204,29.9,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:22.957468,29.0,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:24.966160,29.4,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:28.976044,29.7,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:28.977044,29.7,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:30.978719,29.7,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:34.989595,29.6,64.0,1,0,0,1,0,0,normal
2026-06-21T01:37:34.989595,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:36.996799,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:39.001612,29.4,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:43.011734,29.8,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:43.013373,29.3,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:45.016435,29.7,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:47.021834,29.7,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:51.031207,29.5,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:51.032737,29.1,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:53.038294,29.0,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:55.042158,29.7,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:57.038295,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:37:59.051837,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:38:01.056248,29.5,64.0,0,0,0,1,0,0,normal
2026-06-21T01:38:03.055037,29.2,64.0,0,0,0,1,0,0,normal
2026-06-21T01:38:07.073473,29.4,64.0,0,0,0,1,0,0,normal
2026-06-21T01:38:07.074468,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:38:09.078278,29.5,64.0,0,0,0,1,0,0,normal
2026-06-21T01:38:13.088219,29.2,64.0,0,0,0,1,0,0,normal
2026-06-21T01:38:13.088219,29.2,64.0,1,0,0,1,0,0,normal
2026-06-21T01:38:15.086633,29.4,64.0,1,0,0,1,2,1,night_brief_motion
2026-06-21T01:38:17.099534,29.7,64.0,1,0,0,1,0,0,normal
2026-06-21T01:38:21.109149,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:38:21.110155,29.6,64.0,1,0,0,1,0,0,normal
2026-06-21T01:38:23.113840,29.6,65.0,0,0,0,1,0,0,normal
2026-06-21T01:38:25.120607,29.6,65.0,1,0,0,1,0,0,normal
2026-06-21T01:38:27.119082,29.4,65.0,0,0,0,1,0,0,normal
2026-06-21T01:38:29.130388,29.7,65.0,0,0,0,1,0,0,normal
2026-06-21T01:38:31.132914,29.1,65.0,1,0,0,1,0,0,normal
2026-06-21T01:38:33.142162,29.7,65.0,0,0,0,1,0,0,normal
2026-06-21T01:38:35.148025,29.3,65.0,0,0,0,1,0,0,normal
2026-06-21T01:38:37.146978,29.2,65.0,0,0,0,1,0,0,normal
2026-06-21T01:38:41.162223,29.5,64.0,0,0,0,1,0,0,normal
2026-06-21T01:38:41.164201,29.0,64.0,0,0,0,1,0,0,normal
2026-06-21T01:38:43.163976,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:38:47.178957,29.6,64.0,1,0,0,1,0,0,normal
2026-06-21T01:38:47.179956,29.5,64.0,0,0,0,1,0,0,normal
2026-06-21T01:38:49.182768,29.1,64.0,0,0,0,1,0,0,normal
2026-06-21T01:38:51.187479,29.1,64.0,1,0,0,1,0,0,normal
2026-06-21T01:38:53.193350,29.0,64.0,1,0,0,1,3,1,night_brief_motion
2026-06-21T01:38:55.198147,29.6,64.0,0,0,0,1,0,0,normal
2026-06-21T01:38:57.203037,29.5,64.0,1,0,0,1,0,0,normal
2026-06-21T01:39:01.212222,29.1,64.0,0,0,0,1,0,0,normal
2026-06-21T01:39:01.214379,29.1,64.0,1,0,0,1,0,0,normal
2026-06-21T01:39:03.218513,29.0,64.0,1,0,0,1,0,0,normal
2026-06-21T01:39:05.223840,29.5,64.0,1,0,0,1,3,1,night_brief_motion
2026-06-21T01:39:07.221339,29.3,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:09.233634,29.2,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:11.236721,29.8,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:13.242815,29.1,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:15.248718,29.3,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:17.254482,29.9,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:19.259226,29.3,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:21.264357,29.0,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:23.270071,29.0,65.0,1,0,0,1,0,0,normal
2026-06-21T01:39:25.275539,29.5,65.0,1,0,0,1,3,1,night_brief_motion
2026-06-21T01:39:27.280739,29.4,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:29.286693,29.5,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:31.290144,29.5,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:33.297003,29.7,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:35.296057,29.1,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:37.309133,29.6,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:41.319521,29.6,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:41.319521,29.5,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:43.325758,29.8,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:47.334783,29.5,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:47.335997,29.5,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:49.335925,29.6,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:51.337331,29.5,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:53.346888,29.9,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:55.352903,29.8,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:57.361289,29.7,65.0,0,0,0,1,0,0,normal
2026-06-21T01:39:59.360539,29.3,65.0,0,0,0,1,0,0,normal
2026-06-21T01:40:01.371894,29.3,65.0,0,0,0,1,0,0,normal
2026-06-21T01:40:03.377143,29.7,65.0,0,0,0,1,0,0,normal
2026-06-21T01:40:07.388884,29.4,65.0,0,0,0,1,0,0,normal
2026-06-21T01:40:07.389889,29.1,65.0,0,0,0,1,0,0,normal
2026-06-21T01:40:09.393021,29.2,65.0,0,0,0,1,0,0,normal
2026-06-21T01:40:11.398963,29.9,65.0,0,0,0,1,0,0,normal
2026-06-21T01:40:13.405601,29.4,65.0,0,0,0,1,0,0,normal
2026-06-21T01:40:15.410739,29.0,64.0,0,0,0,1,0,0,normal
2026-06-21T01:40:19.421017,29.2,64.0,0,0,0,1,0,0,normal
2026-06-21T01:40:19.422050,29.5,64.0,0,0,0,1,0,0,normal
2026-06-21T01:40:23.430639,30.0,64.0,0,0,0,1,0,0,normal
2026-06-21T01:40:23.431690,30.4,64.0,0,0,0,1,0,1,warm
2026-06-21T01:40:25.435896,30.6,64.0,0,0,0,1,0,1,warm
2026-06-21T01:40:27.437181,30.2,64.0,0,0,0,1,0,1,warm
2026-06-21T01:40:29.447234,30.1,64.0,0,0,0,1,0,1,warm
2026-06-21T01:40:33.458647,30.3,64.0,0,0,0,1,0,1,warm
2026-06-21T01:40:33.459664,30.8,63.0,0,0,0,1,0,1,warm
2026-06-21T01:40:35.463307,30.9,63.0,0,0,0,1,0,1,warm
2026-06-21T01:40:37.468592,30.1,63.0,0,0,0,1,0,1,warm
2026-06-21T01:40:39.475302,30.0,63.0,0,0,0,1,0,1,warm
2026-06-21T01:40:43.488000,30.1,63.0,0,0,0,1,0,1,warm
2026-06-21T01:40:43.489032,30.7,63.0,0,0,0,1,0,1,warm
2026-06-21T01:40:47.500044,30.8,63.0,0,0,0,1,0,1,warm
2026-06-21T01:40:47.501046,30.7,63.0,0,0,0,1,0,1,warm
2026-06-21T01:40:49.504836,30.9,63.0,0,0,0,1,0,1,warm
2026-06-21T01:40:51.511487,30.9,63.0,0,0,0,1,0,1,warm
2026-06-21T01:40:53.515361,30.1,63.0,0,0,0,1,0,1,warm
2026-06-21T01:40:55.523664,30.2,63.0,0,0,0,1,0,1,warm
2026-06-21T01:40:57.530138,30.7,63.0,0,0,0,1,0,1,warm
2026-06-21T01:40:59.535787,30.8,63.0,0,0,0,1,0,1,warm
2026-06-21T01:41:01.541186,30.6,63.0,0,0,0,1,0,1,warm
2026-06-21T01:41:03.547083,30.8,63.0,0,0,0,1,0,1,warm
2026-06-21T01:41:05.553689,30.4,62.0,0,0,0,1,0,1,warm
2026-06-21T01:41:07.558869,30.1,62.0,0,0,0,1,0,1,warm
2026-06-21T01:41:09.565481,30.7,62.0,0,0,0,1,0,1,warm
2026-06-21T01:41:13.577466,30.2,62.0,0,0,0,1,0,1,warm
2026-06-21T01:41:13.578468,30.4,62.0,0,0,0,1,0,1,warm
2026-06-21T01:41:17.587524,30.5,62.0,0,0,0,1,0,1,warm
2026-06-21T01:41:17.589525,30.3,62.0,0,0,0,1,0,1,warm
2026-06-21T01:41:19.593874,30.0,62.0,0,0,0,1,0,1,warm
2026-06-21T01:41:21.595556,30.0,62.0,0,0,0,1,0,1,warm
2026-06-21T01:41:23.605701,30.2,62.0,0,0,0,1,0,1,warm
2026-06-21T01:41:25.612377,30.5,62.0,0,0,0,1,0,1,warm
2026-06-21T01:41:29.625213,30.6,62.0,0,0,0,1,0,1,warm
2026-06-21T01:41:29.627218,30.4,62.0,0,0,0,1,0,1,warm
2026-06-21T01:41:31.629982,30.6,62.0,0,0,0,1,0,1,warm
2026-06-21T01:41:33.636581,30.6,62.0,0,0,0,1,0,1,warm
2026-06-21T01:41:35.642162,30.2,62.0,0,0,0,1,0,1,warm
2026-06-21T01:41:37.648857,30.5,62.0,0,0,0,1,0,1,warm
2026-06-21T01:41:39.653885,30.3,62.0,0,0,0,1,0,1,warm
2026-06-21T01:41:43.666203,30.2,62.0,0,0,0,1,0,1,warm
2026-06-21T01:41:43.666203,31.2,61.0,0,0,0,1,0,1,warm
2026-06-21T01:41:45.672745,31.3,61.0,0,0,0,1,0,1,warm
2026-06-21T01:41:47.678281,31.9,61.0,0,0,0,1,0,1,warm
2026-06-21T01:41:51.689686,31.3,61.0,0,0,0,1,0,1,warm
2026-06-21T01:41:51.690671,31.3,61.0,0,0,0,1,0,1,warm
2026-06-21T01:41:53.696056,31.2,61.0,0,0,0,1,0,1,warm
2026-06-21T01:41:57.709472,31.7,61.0,0,0,0,1,0,1,warm
2026-06-21T01:41:57.719483,31.0,61.0,0,0,0,1,0,1,warm
2026-06-21T01:41:59.714121,31.0,61.0,0,0,0,1,0,1,warm
2026-06-21T01:42:01.721178,31.2,61.0,0,0,0,1,0,1,warm
2026-06-21T01:42:03.726127,31.8,60.0,0,0,0,1,0,1,warm
2026-06-21T01:42:05.732955,31.0,60.0,0,0,0,1,0,1,warm
2026-06-21T01:42:07.731851,31.0,60.0,0,0,0,1,0,1,warm
2026-06-21T01:42:09.745207,31.4,60.0,0,0,0,1,0,1,warm
2026-06-21T01:42:11.745211,31.1,60.0,0,0,0,1,0,1,warm
2026-06-21T01:42:13.756576,31.1,60.0,0,0,0,1,0,1,warm
2026-06-21T01:42:17.767376,31.8,60.0,0,0,0,1,0,1,warm
2026-06-21T01:42:17.771069,31.8,60.0,0,0,0,1,0,1,warm
2026-06-21T01:42:21.775263,31.7,60.0,0,0,0,1,0,1,warm
2026-06-21T01:42:21.775263,31.1,60.0,0,0,0,1,0,1,warm
2026-06-21T01:42:25.794051,31.4,60.0,0,0,0,1,0,1,warm
2026-06-21T01:42:25.795053,31.8,60.0,0,0,0,1,0,1,warm
2026-06-21T01:42:27.798444,31.9,60.0,0,0,0,1,0,1,warm
2026-06-21T01:42:29.804694,31.0,60.0,0,0,0,1,0,1,warm
2026-06-21T01:42:31.811844,31.2,60.0,0,0,0,1,0,1,warm
2026-06-21T01:42:33.818133,31.4,60.0,0,0,0,1,0,1,warm
2026-06-21T01:42:35.814001,31.8,60.0,0,0,0,1,0,1,warm
2026-06-21T01:42:37.829910,31.7,60.0,0,0,0,1,0,1,warm
2026-06-21T01:42:39.835656,31.2,60.0,0,0,0,1,0,1,warm
2026-06-21T01:42:41.840841,31.0,60.0,0,0,0,1,0,1,warm
2026-06-21T01:42:43.847797,31.5,59.0,0,0,0,1,0,1,warm
2026-06-21T01:42:45.853166,31.2,59.0,0,0,0,1,0,1,warm
2026-06-21T01:42:47.860426,31.6,59.0,0,0,0,1,0,1,warm
2026-06-21T01:42:49.865171,31.8,59.0,0,0,0,1,0,1,warm
2026-06-21T01:42:53.874501,31.9,59.0,0,0,0,1,0,1,warm
2026-06-21T01:42:53.881249,31.5,59.0,0,0,0,1,0,1,warm
2026-06-21T01:42:57.889659,31.0,59.0,0,0,0,1,0,1,warm
2026-06-21T01:42:57.893156,31.6,59.0,0,0,0,1,0,1,warm
2026-06-21T01:42:59.896611,31.2,59.0,0,0,0,1,0,1,warm
2026-06-21T01:43:01.902627,31.2,59.0,0,0,0,1,0,1,warm
2026-06-21T01:43:03.909646,31.5,59.0,0,0,0,1,0,1,warm
2026-06-21T01:43:05.914869,31.0,59.0,0,0,0,1,0,1,warm
2026-06-21T01:43:07.919056,31.7,59.0,0,0,0,1,0,1,warm
2026-06-21T01:43:09.927250,31.5,59.0,0,0,0,1,0,1,warm
2026-06-21T01:43:11.932183,31.0,59.0,0,0,0,1,0,1,warm
2026-06-21T01:43:13.938249,31.9,59.0,0,0,0,1,0,1,warm
2026-06-21T01:43:15.944644,31.8,59.0,0,0,0,1,0,1,warm
2026-06-21T01:43:17.951980,31.0,59.0,0,0,0,1,0,1,warm
2026-06-21T01:43:19.958044,31.2,59.0,0,0,0,1,0,1,warm
2026-06-21T01:43:21.963197,31.8,59.0,0,0,0,1,0,1,warm
2026-06-21T01:43:23.968430,31.8,59.0,0,0,0,1,0,1,warm
2026-06-21T01:43:25.975092,31.1,59.0,0,0,0,1,0,1,warm
2026-06-21T01:43:29.988135,31.8,59.0,0,0,0,1,0,1,warm
2026-06-21T01:43:29.991114,31.1,59.0,0,0,0,1,0,1,warm
2026-06-21T01:43:31.994486,31.8,59.0,0,0,0,1,0,1,warm
2026-06-21T01:43:33.999312,31.3,59.0,1,0,0,1,0,1,warm
2026-06-21T01:43:36.004991,31.5,59.0,1,0,0,1,0,1,warm
2026-06-21T01:43:38.010933,31.7,59.0,0,0,0,1,0,1,warm
2026-06-21T01:43:40.016632,31.5,58.0,0,0,0,1,0,1,warm
2026-06-21T01:43:42.022773,31.4,58.0,0,0,0,1,0,1,warm
2026-06-21T01:43:44.028954,31.0,58.0,0,0,0,1,0,1,warm
2026-06-21T01:43:46.035006,31.2,58.0,0,0,0,1,0,1,warm
2026-06-21T01:43:50.051862,31.6,58.0,0,0,0,1,0,1,warm
2026-06-21T01:43:50.055865,31.9,58.0,0,0,0,1,0,1,warm
2026-06-21T01:43:52.053379,32.7,58.0,0,0,0,1,0,1,warm
2026-06-21T01:43:56.064513,32.8,58.0,0,0,0,1,0,1,warm
2026-06-21T01:43:56.066561,32.3,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:00.073479,32.7,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:00.076487,32.9,58.0,0,0,0,1,0,1,warm
