created_at,temperature,humidity,motion,gas,alarm,is_night,motion_duration_sec,class,reason
2026-06-21T01:44:02.078118,32.0,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:04.084820,32.6,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:06.088039,32.2,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:08.092750,32.6,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:10.098786,32.1,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:12.103669,32.2,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:16.114257,32.6,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:16.116250,32.4,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:20.124000,32.6,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:20.127049,32.3,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:22.129848,32.8,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:26.139027,32.0,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:26.143025,32.3,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:28.144396,32.6,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:30.149093,32.7,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:32.155189,32.7,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:34.159325,32.7,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:36.163840,32.9,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:38.170090,32.9,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:40.174653,32.1,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:42.179638,32.3,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:44.185253,32.6,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:46.189141,32.2,58.0,0,0,0,1,0,1,warm
2026-06-21T01:44:48.194974,32.6,57.0,0,0,0,1,0,1,warm
2026-06-21T01:44:52.206775,32.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:44:52.209768,32.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:44:54.211703,32.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:44:58.220377,32.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:44:58.222376,32.7,57.0,0,0,0,1,0,1,warm
2026-06-21T01:45:00.220150,32.3,57.0,0,0,0,1,0,1,warm
2026-06-21T01:45:04.236551,32.4,57.0,0,0,0,1,0,1,warm
2026-06-21T01:45:04.240556,32.7,57.0,0,0,0,1,0,1,warm
2026-06-21T01:45:06.241632,32.2,57.0,0,0,0,1,0,1,warm
2026-06-21T01:45:08.247920,32.4,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:10.251569,32.5,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:12.257553,32.0,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:16.268894,32.6,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:16.271871,32.0,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:18.272881,32.7,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:20.277961,32.5,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:22.284021,32.1,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:24.290010,32.4,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:26.294443,32.1,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:30.304214,32.1,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:30.306209,32.3,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:32.309285,32.8,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:34.314113,32.5,59.0,0,0,0,1,0,1,warm
2026-06-21T01:45:36.319182,32.0,59.0,0,0,0,1,0,1,warm
2026-06-21T01:45:38.325055,32.3,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:40.328501,32.9,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:42.334286,32.4,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:44.339475,32.6,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:46.344502,32.3,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:48.349249,32.7,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:50.352610,32.2,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:52.359903,32.7,58.0,0,0,0,1,0,1,warm
2026-06-21T01:45:54.357696,32.0,58.0,1,0,0,1,0,1,warm
2026-06-21T01:45:58.374487,32.3,58.0,1,0,0,1,0,1,warm
2026-06-21T01:45:58.376539,32.9,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:00.377827,32.7,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:02.384185,32.4,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:04.386138,32.7,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:06.395061,32.8,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:08.398944,32.4,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:10.404616,32.5,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:12.410043,32.9,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:16.419932,32.9,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:16.422938,32.2,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:18.425949,32.5,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:20.431601,32.1,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:22.436829,32.2,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:24.440965,32.5,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:26.447019,32.2,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:30.458699,32.6,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:30.462696,32.2,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:32.462800,32.8,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:34.468039,32.1,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:36.473987,32.2,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:38.479795,32.6,58.0,0,0,0,1,0,1,warm
2026-06-21T01:46:40.483659,32.8,59.0,1,0,0,1,0,1,warm
2026-06-21T01:46:42.489482,32.0,59.0,1,0,0,1,0,1,warm
2026-06-21T01:46:44.493493,32.0,59.0,0,0,0,1,0,1,warm
2026-06-21T01:46:46.497821,32.6,60.0,1,0,0,1,0,1,warm
2026-06-21T01:46:50.507321,32.1,62.0,1,0,0,1,2,1,warm
2026-06-21T01:46:50.512425,32.0,62.0,1,0,1,1,5,2,night_sustained_motion
2026-06-21T01:46:54.521486,32.7,62.0,0,0,1,1,0,1,warm
2026-06-21T01:46:54.524476,32.8,62.0,0,0,0,1,0,1,warm
2026-06-21T01:46:56.525192,32.3,62.0,0,0,0,1,0,1,warm
2026-06-21T01:47:00.535774,32.6,62.0,0,0,0,1,0,1,warm
2026-06-21T01:47:00.537762,32.9,62.0,0,0,0,1,0,1,warm
2026-06-21T01:47:04.546933,32.0,62.0,0,0,0,1,0,1,warm
2026-06-21T01:47:04.549943,32.5,62.0,0,0,0,1,0,1,warm
2026-06-21T01:47:08.559195,32.3,62.0,0,0,0,1,0,1,warm
2026-06-21T01:47:08.562190,32.9,62.0,0,0,0,1,0,1,warm
2026-06-21T01:47:10.563376,32.0,62.0,0,0,0,1,0,1,warm
2026-06-21T01:47:12.569017,32.5,62.0,0,0,0,1,0,1,warm
2026-06-21T01:47:16.580303,32.2,62.0,0,0,0,1,0,1,warm
2026-06-21T01:47:16.582273,32.9,62.0,0,0,0,1,0,1,warm
2026-06-21T01:47:18.587282,31.3,62.0,0,0,0,1,0,1,warm
2026-06-21T01:47:20.592290,31.9,62.0,0,0,0,1,0,1,warm
2026-06-21T01:47:22.597626,31.9,62.0,0,0,0,1,0,1,warm
2026-06-21T01:47:24.605149,31.9,62.0,0,0,0,1,0,1,warm
2026-06-21T01:47:26.610364,31.8,62.0,0,0,0,1,0,1,warm
2026-06-21T01:47:28.616421,31.9,62.0,0,0,0,1,0,1,warm
2026-06-21T01:47:32.628397,31.5,63.0,0,0,0,1,0,1,warm
2026-06-21T01:47:32.631388,31.2,63.0,0,0,0,1,0,1,warm
2026-06-21T01:47:34.635403,31.8,63.0,0,0,0,1,0,1,warm
2026-06-21T01:47:36.641347,31.0,63.0,0,0,0,1,0,1,warm
2026-06-21T01:47:38.646471,31.3,64.0,0,0,0,1,0,1,warm
2026-06-21T01:47:40.651504,31.1,64.0,0,0,0,1,0,1,warm
2026-06-21T01:47:42.655961,31.9,64.0,0,0,0,1,0,1,warm
2026-06-21T01:47:44.661411,31.9,64.0,0,0,0,1,0,1,warm
2026-06-21T01:47:46.661766,31.7,64.0,0,0,0,1,0,1,warm
2026-06-21T01:47:48.671775,31.6,64.0,0,0,0,1,0,1,warm
2026-06-21T01:47:52.683568,31.2,64.0,0,0,0,1,0,1,warm
2026-06-21T01:47:52.686567,31.2,64.0,0,0,0,1,0,1,warm
2026-06-21T01:47:54.687613,31.3,64.0,0,0,0,1,0,1,warm
2026-06-21T01:47:56.693326,31.2,65.0,0,0,0,1,0,1,warm
2026-06-21T01:47:58.698288,31.3,65.0,0,0,0,1,0,1,warm
2026-06-21T01:48:00.704497,31.4,65.0,0,0,0,1,0,1,warm
2026-06-21T01:48:02.708700,31.2,65.0,0,0,0,1,0,1,warm
2026-06-21T01:48:04.710428,30.3,65.0,1,0,0,1,0,1,warm
2026-06-21T01:48:06.718698,30.1,66.0,0,0,0,1,0,1,warm
2026-06-21T01:48:08.723915,30.9,66.0,0,0,0,1,0,1,warm
2026-06-21T01:48:10.728838,30.1,66.0,0,0,0,1,0,1,warm
2026-06-21T01:48:14.739838,30.8,66.0,0,0,0,1,0,1,warm
2026-06-21T01:48:14.743836,30.3,66.0,0,0,0,1,0,1,warm
2026-06-21T01:48:18.750897,30.6,66.0,0,0,0,1,0,1,warm
2026-06-21T01:48:18.753896,30.7,66.0,0,0,0,1,0,1,warm
2026-06-21T01:48:22.761742,30.4,66.0,0,0,0,1,0,1,warm
2026-06-21T01:48:22.764753,30.6,66.0,0,0,0,1,0,1,warm
2026-06-21T01:48:24.767785,30.2,66.0,0,0,0,1,0,1,warm
2026-06-21T01:48:26.772173,30.0,67.0,0,0,0,1,0,1,warm
2026-06-21T01:48:28.776982,30.7,67.0,0,0,0,1,0,1,warm
2026-06-21T01:48:30.783555,30.0,67.0,0,0,0,1,0,1,warm
2026-06-21T01:48:32.789032,30.6,67.0,0,0,0,1,0,1,warm
2026-06-21T01:48:34.794123,30.7,67.0,0,0,0,1,0,1,warm
2026-06-21T01:48:36.801076,30.3,67.0,0,0,0,1,0,1,warm
2026-06-21T01:48:38.806072,30.2,67.0,0,0,0,1,0,1,warm
2026-06-21T01:48:40.812125,30.7,67.0,0,0,0,1,0,1,warm
2026-06-21T01:48:42.818106,30.6,67.0,1,0,0,1,0,1,warm
2026-06-21T01:48:44.824112,30.7,67.0,1,0,0,1,3,1,warm
2026-06-21T01:48:48.836691,30.7,68.0,0,0,0,1,0,1,warm
2026-06-21T01:48:48.838690,30.5,68.0,0,0,0,1,0,1,warm
2026-06-21T01:48:50.842171,30.2,67.0,0,0,0,1,0,1,warm
2026-06-21T01:48:52.848227,30.3,67.0,1,0,0,1,0,1,warm
2026-06-21T01:48:54.855210,30.2,68.0,0,0,0,1,0,1,warm
2026-06-21T01:48:56.860199,30.9,68.0,1,0,0,1,0,1,warm
2026-06-21T01:48:58.866240,30.0,68.0,1,0,0,1,2,1,warm
2026-06-21T01:49:02.872569,30.5,68.0,1,0,0,1,0,1,warm
2026-06-21T01:49:02.879258,30.4,69.0,1,0,0,1,0,1,warm
2026-06-21T01:49:06.888291,30.5,69.0,1,0,0,1,3,1,warm
2026-06-21T01:49:06.891288,30.5,70.0,1,0,0,1,0,1,warm
2026-06-21T01:49:08.893379,30.8,70.0,0,0,0,1,0,1,warm_humid
2026-06-21T01:49:10.899972,30.7,70.0,1,0,0,1,0,1,warm_humid
2026-06-21T01:49:12.900973,30.4,70.0,1,0,0,1,0,1,warm_humid
2026-06-21T01:49:14.910874,30.3,70.0,1,0,0,1,0,1,warm_humid
2026-06-21T01:49:18.921427,30.8,70.0,1,0,0,1,2,1,warm_humid
2026-06-21T01:49:18.924512,30.9,70.0,1,0,0,1,0,1,warm_humid
2026-06-21T01:49:20.929183,30.3,69.0,0,0,0,1,0,1,warm_humid
2026-06-21T01:49:22.934178,30.7,69.0,0,0,0,1,0,1,warm
2026-06-21T01:49:26.943404,30.4,70.0,0,0,0,1,0,1,warm
2026-06-21T01:49:26.947977,30.9,70.0,1,0,0,1,0,1,warm_humid
2026-06-21T01:49:28.951480,30.5,69.0,1,0,0,1,0,1,warm_humid
2026-06-21T01:49:30.958508,30.3,69.0,1,0,0,1,0,1,warm
2026-06-21T01:49:32.964288,30.0,70.0,1,0,0,1,0,1,warm
2026-06-21T01:49:34.967583,30.4,70.0,0,0,0,1,0,1,warm_humid
2026-06-21T01:49:36.972616,30.0,70.0,0,0,0,1,0,1,warm_humid
2026-06-21T01:49:38.978524,30.3,70.0,1,0,0,1,0,1,warm_humid
2026-06-21T01:49:40.985552,30.6,70.0,1,0,0,1,0,1,warm_humid
2026-06-21T01:49:42.990811,30.0,70.0,1,0,0,1,2,1,warm_humid
2026-06-21T01:49:44.995747,29.3,71.0,0,0,0,1,0,1,warm_humid
2026-06-21T01:49:47.001510,29.9,71.0,1,0,0,1,0,1,humid
2026-06-21T01:49:49.007675,29.3,71.0,0,0,0,1,0,1,humid
2026-06-21T01:49:51.014982,29.7,71.0,0,0,0,1,0,1,humid
2026-06-21T01:49:55.026039,29.9,71.0,1,0,0,1,0,1,humid
2026-06-21T01:49:55.028992,29.4,71.0,1,0,0,1,0,1,humid
2026-06-21T01:49:57.031665,29.2,71.0,0,0,0,1,0,1,humid
2026-06-21T01:50:01.043757,29.6,71.0,0,0,0,1,0,1,humid
2026-06-21T01:50:01.048764,29.9,71.0,0,0,0,1,0,1,humid
2026-06-21T01:50:03.049073,29.1,71.0,0,0,0,1,0,1,humid
2026-06-21T01:50:05.056413,29.4,71.0,1,0,0,1,0,1,humid
2026-06-21T01:50:07.062342,29.6,71.0,0,0,0,1,0,1,humid
2026-06-21T01:50:09.068898,29.7,72.0,0,1,1,1,0,3,gas_only
2026-06-21T01:50:13.079625,29.2,72.0,0,0,1,1,0,1,humid
2026-06-21T01:50:13.082625,29.7,72.0,0,1,1,1,0,3,gas_only
2026-06-21T01:50:15.084172,29.9,72.0,0,1,1,1,0,3,gas_only
2026-06-21T01:50:19.094944,29.8,72.0,0,1,1,1,0,3,gas_only
2026-06-21T01:50:19.096988,29.5,72.0,0,1,1,1,0,3,gas_only
2026-06-21T01:50:23.106982,29.0,72.0,0,1,1,1,0,3,gas_only
2026-06-21T01:50:23.109958,29.7,72.0,0,1,1,1,0,3,gas_only
2026-06-21T01:50:25.112092,29.9,72.0,1,1,1,1,0,3,gas_only
2026-06-21T01:50:27.117236,29.2,72.0,1,0,0,1,2,1,humid
2026-06-21T01:50:29.122425,29.7,73.0,0,0,0,1,0,1,humid
2026-06-21T01:50:31.129141,29.8,73.0,0,0,0,1,0,1,humid
2026-06-21T01:50:33.135068,29.6,73.0,0,0,0,1,0,1,humid
2026-06-21T01:50:35.139083,29.6,73.0,0,0,0,1,0,1,humid
2026-06-21T01:50:39.152395,29.2,73.0,0,0,0,1,0,1,humid
2026-06-21T01:50:39.154412,29.3,73.0,0,0,0,1,0,1,humid
2026-06-21T01:50:41.158634,29.3,73.0,0,0,0,1,0,1,humid
2026-06-21T01:50:43.163729,29.4,73.0,0,0,0,1,0,1,humid
2026-06-21T01:50:45.169891,29.8,73.0,0,0,0,1,0,1,humid
2026-06-21T01:50:47.176157,29.8,73.0,0,0,0,1,0,1,humid
2026-06-21T01:50:49.181461,29.6,73.0,0,0,0,1,0,1,humid
2026-06-21T01:50:51.190175,29.5,73.0,1,0,0,1,0,1,humid
2026-06-21T01:50:53.195109,29.3,74.0,0,0,0,1,0,1,humid
2026-06-21T01:50:55.200230,29.8,74.0,0,0,0,1,0,1,humid
2026-06-21T01:50:57.207242,29.7,74.0,0,0,0,1,0,1,humid
2026-06-21T01:50:59.213273,29.1,74.0,0,0,0,1,0,1,humid
2026-06-21T01:51:05.226834,29.9,74.0,0,0,0,1,0,1,humid
2026-06-21T01:51:05.229883,29.6,74.0,0,0,0,1,0,1,humid
2026-06-21T01:51:05.232856,29.7,74.0,0,0,0,1,0,1,humid
2026-06-21T01:51:07.234497,29.2,74.0,1,0,0,1,0,1,humid
2026-06-21T01:51:09.241353,29.8,74.0,0,0,0,1,0,1,humid
2026-06-21T01:51:11.247426,29.0,74.0,1,0,0,1,0,1,humid
2026-06-21T01:51:15.258131,29.4,74.0,0,0,0,1,0,1,humid
2026-06-21T01:51:15.260147,29.8,74.0,0,0,0,1,0,1,humid
2026-06-21T01:51:17.264498,29.8,74.0,1,0,0,1,0,1,humid
2026-06-21T01:51:19.271444,29.9,74.0,0,0,0,1,0,1,humid
2026-06-21T01:51:21.277167,29.3,74.0,1,0,0,1,0,1,humid
2026-06-21T01:51:25.286562,29.1,74.0,1,0,0,1,0,1,humid
2026-06-21T01:51:25.290088,29.6,74.0,1,0,0,1,0,1,humid
2026-06-21T01:51:29.301535,29.6,74.0,0,0,0,1,0,1,humid
2026-06-21T01:51:29.304575,29.5,90.0,1,0,0,1,0,1,humid
2026-06-21T01:51:31.306569,29.8,90.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:51:33.313548,29.3,89.0,1,0,1,1,2,2,critical_humidity
2026-06-21T01:51:37.324566,29.8,89.0,1,0,1,1,3,2,critical_humidity
2026-06-21T01:51:37.328582,29.1,88.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:51:39.331595,29.0,87.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:51:41.337614,29.7,86.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:51:43.343538,29.2,86.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:51:45.348838,29.1,85.0,1,0,1,1,3,2,critical_humidity
2026-06-21T01:51:47.353741,29.9,85.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:51:49.360258,29.3,84.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:51:51.366652,29.2,83.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:51:53.372680,29.7,83.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:51:57.385762,29.9,82.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:51:57.387788,29.0,82.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:51:59.389978,29.7,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:52:01.395862,29.3,81.0,1,0,1,1,2,2,critical_humidity
2026-06-21T01:52:03.402612,29.8,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:52:07.415785,29.4,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:52:07.419789,29.2,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:52:09.420823,29.7,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:52:11.427491,29.2,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:52:15.438863,29.7,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:52:15.441874,29.4,79.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:52:19.449890,29.1,79.0,0,0,1,1,0,1,humid
2026-06-21T01:52:19.453878,29.3,79.0,0,0,0,1,0,1,humid
2026-06-21T01:52:21.455918,29.1,79.0,0,0,0,1,0,1,humid
2026-06-21T01:52:23.462561,29.1,79.0,0,0,0,1,0,1,humid
2026-06-21T01:52:25.469583,29.3,79.0,0,0,0,1,0,1,humid
2026-06-21T01:52:27.474014,29.0,79.0,1,0,0,1,0,1,humid
2026-06-21T01:52:29.479539,29.5,79.0,0,0,0,1,0,1,humid
2026-06-21T01:52:31.486526,29.5,79.0,0,0,0,1,0,1,humid
2026-06-21T01:52:33.492014,29.8,79.0,0,0,0,1,0,1,humid
2026-06-21T01:52:37.506066,29.5,79.0,0,0,0,1,0,1,humid
2026-06-21T01:52:37.508105,29.5,79.0,0,0,0,1,0,1,humid
2026-06-21T01:52:41.517129,29.6,79.0,0,0,0,1,0,1,humid
2026-06-21T01:52:41.521128,29.7,79.0,0,0,0,1,0,1,humid
2026-06-21T01:52:43.522669,29.3,79.0,0,0,0,1,0,1,humid
2026-06-21T01:52:45.528159,29.0,79.0,1,0,0,1,0,1,humid
2026-06-21T01:52:47.534138,29.5,79.0,1,0,0,1,0,1,humid
2026-06-21T01:52:49.541531,29.5,79.0,1,0,0,1,3,1,humid
2026-06-21T01:52:53.555105,29.3,79.0,1,0,1,1,5,2,night_sustained_motion
2026-06-21T01:52:53.557142,29.9,79.0,0,0,0,1,0,1,humid
2026-06-21T01:52:57.564830,29.4,79.0,1,0,0,1,0,1,humid
2026-06-21T01:52:57.567862,29.9,79.0,0,0,0,1,0,1,humid
2026-06-21T01:52:59.567556,29.5,79.0,1,0,0,1,0,1,humid
2026-06-21T01:53:01.575134,29.7,79.0,0,0,0,1,0,1,humid
2026-06-21T01:53:05.590218,29.3,79.0,1,0,0,1,0,1,humid
2026-06-21T01:53:05.594220,29.9,79.0,1,0,0,1,0,1,humid
2026-06-21T01:53:07.596080,29.9,79.0,1,0,0,1,3,1,humid
2026-06-21T01:53:09.602295,29.8,79.0,1,0,0,1,0,1,humid
2026-06-21T01:53:11.606338,29.6,79.0,1,0,0,1,0,1,humid
2026-06-21T01:53:13.613346,29.7,79.0,0,0,0,1,0,1,humid
2026-06-21T01:53:15.618337,29.6,78.0,1,0,0,1,0,1,humid
2026-06-21T01:53:17.626337,29.3,78.0,0,0,0,1,0,1,humid
2026-06-21T01:53:21.639263,29.3,78.0,0,0,0,1,0,1,humid
2026-06-21T01:53:21.642294,29.3,78.0,0,0,0,1,0,1,humid
2026-06-21T01:53:23.644392,29.3,79.0,0,0,0,1,0,1,humid
2026-06-21T01:53:25.649098,29.9,79.0,0,0,0,1,0,1,humid
2026-06-21T01:53:27.654512,29.8,79.0,0,0,0,1,0,1,humid
2026-06-21T01:53:29.661452,29.3,79.0,0,0,0,1,0,1,humid
2026-06-21T01:53:31.668420,29.8,79.0,1,0,0,1,0,1,humid
2026-06-21T01:53:33.673153,29.7,79.0,1,0,0,1,0,1,humid
2026-06-21T01:53:35.679425,29.2,79.0,0,0,0,1,0,1,humid
2026-06-21T01:53:37.686611,29.1,79.0,1,0,0,1,0,1,humid
2026-06-21T01:53:39.690962,29.4,79.0,0,0,0,1,0,1,humid
2026-06-21T01:53:41.698567,29.9,79.0,1,0,0,1,0,1,humid
2026-06-21T01:53:45.710563,29.0,79.0,0,0,0,1,0,1,humid
2026-06-21T01:53:45.713595,29.4,79.0,1,0,0,1,0,1,humid
2026-06-21T01:53:47.716572,29.0,79.0,0,0,0,1,0,1,humid
2026-06-21T01:53:49.722968,28.3,80.0,0,0,0,1,0,1,humid
2026-06-21T01:53:53.732660,28.8,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:53:53.737642,28.4,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:53:55.739297,28.6,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:53:57.744682,28.2,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:53:59.750736,28.0,80.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:54:01.755753,28.9,80.0,1,0,1,1,3,2,critical_humidity
2026-06-21T01:54:03.761174,28.7,80.0,1,0,1,1,5,2,critical_humidity
2026-06-21T01:54:05.766975,28.9,80.0,1,0,1,1,5,2,critical_humidity
2026-06-21T01:54:07.774376,28.8,80.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:54:09.778754,28.1,80.0,0,0,1,1,0,2,critical_humidity
