created_at,temperature,humidity,motion,gas,alarm,is_night,motion_duration_sec,class,reason
2026-06-21T01:54:11.785146,28.9,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:54:13.789998,28.7,80.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:54:15.795500,28.9,80.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:54:17.800531,28.8,80.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:54:19.808579,28.0,80.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:54:21.811890,28.9,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:54:23.817074,28.6,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:54:25.822991,28.9,80.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:54:27.829011,28.7,80.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:54:29.836585,28.7,80.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:54:31.841400,28.9,80.0,1,0,1,1,2,2,critical_humidity
2026-06-21T01:54:33.847985,28.5,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:54:35.853703,28.6,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:54:39.865783,28.9,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:54:39.867783,28.2,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:54:41.871647,28.6,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:54:43.878320,28.5,80.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:54:45.884070,28.4,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:54:47.890000,28.3,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:54:49.894019,28.9,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:54:51.901152,28.5,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:54:53.908158,28.7,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:54:55.913241,28.1,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:54:59.922865,28.0,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:54:59.925303,28.8,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:55:01.929244,28.8,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:55:03.932722,28.5,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:55:05.941246,28.4,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:55:09.951280,28.3,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:55:09.954305,28.2,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:55:13.962387,28.0,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:55:13.964416,28.7,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:55:15.969306,28.2,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:55:19.983438,28.6,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:55:19.986387,28.9,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:55:21.987701,28.9,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:55:23.992442,28.4,81.0,1,0,1,1,3,2,critical_humidity
2026-06-21T01:55:28.005421,28.2,81.0,1,0,1,1,5,2,critical_humidity
2026-06-21T01:55:28.009406,28.6,81.0,1,0,1,1,5,2,critical_humidity
2026-06-21T01:55:30.010075,28.0,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:55:32.017487,28.8,81.0,1,0,1,1,2,2,critical_humidity
2026-06-21T01:55:34.023550,28.6,81.0,1,0,1,1,3,2,critical_humidity
2026-06-21T01:55:36.027498,28.6,81.0,1,1,1,1,0,3,gas_only
2026-06-21T01:55:38.033583,28.0,81.0,1,1,1,1,2,3,gas_only
2026-06-21T01:55:42.045561,28.4,81.0,1,1,1,1,3,3,gas_only
2026-06-21T01:55:42.049551,28.7,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:55:44.049782,28.7,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:55:46.056024,28.1,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:55:48.062270,28.9,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:55:50.067597,28.7,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:55:52.074820,28.5,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:55:54.080747,28.7,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:55:58.092705,28.9,81.0,0,1,1,1,0,3,gas_only
2026-06-21T01:55:58.096743,28.3,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:56:00.096965,28.8,81.0,1,1,1,1,2,3,gas_only
2026-06-21T01:56:02.103845,28.3,81.0,1,1,1,1,3,3,gas_only
2026-06-21T01:56:04.109802,28.1,81.0,0,1,1,1,0,3,gas_only
2026-06-21T01:56:06.114981,28.6,81.0,0,1,1,1,0,3,gas_only
2026-06-21T01:56:10.125116,28.5,81.0,0,1,1,1,0,3,gas_only
2026-06-21T01:56:10.127096,28.0,81.0,1,1,1,1,0,3,gas_only
2026-06-21T01:56:12.131031,28.6,82.0,1,1,1,1,0,3,gas_only
2026-06-21T01:56:16.141302,28.6,82.0,1,1,1,1,0,3,gas_only
2026-06-21T01:56:16.142598,28.5,81.0,1,1,1,1,0,3,gas_only
2026-06-21T01:56:18.147278,28.5,81.0,1,1,1,1,0,3,gas_only
2026-06-21T01:56:20.152840,28.9,81.0,1,1,1,1,0,3,gas_only
2026-06-21T01:56:22.159296,28.0,82.0,1,1,1,1,3,3,gas_only
2026-06-21T01:56:24.164374,28.3,81.0,1,1,1,1,0,3,gas_only
2026-06-21T01:56:26.169188,28.0,82.0,0,1,1,1,0,3,gas_only
2026-06-21T01:56:28.174963,28.7,81.0,0,1,1,1,0,3,gas_only
2026-06-21T01:56:30.181010,28.4,81.0,1,1,1,1,0,3,gas_only
2026-06-21T01:56:34.192235,28.1,82.0,0,1,1,1,0,3,gas_only
2026-06-21T01:56:34.195263,28.3,81.0,1,1,1,1,0,3,gas_only
2026-06-21T01:56:36.197098,28.1,81.0,1,0,1,1,2,2,critical_humidity
2026-06-21T01:56:38.203149,28.7,81.0,1,0,1,1,5,2,critical_humidity
2026-06-21T01:56:40.210056,28.2,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:56:42.215067,28.6,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:56:44.221093,28.0,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:56:48.234085,28.9,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:56:48.237100,28.3,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:56:50.238824,28.7,81.0,1,0,1,1,3,2,critical_humidity
2026-06-21T01:56:52.245230,28.5,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:56:54.251183,28.1,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:56:56.258367,28.7,81.0,1,0,1,1,3,2,critical_humidity
2026-06-21T01:57:00.270049,28.9,81.0,1,0,1,1,5,2,critical_humidity
2026-06-21T01:57:00.273052,28.2,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:02.276161,28.4,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:57:04.282312,28.7,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:57:06.287935,28.6,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:57:08.294274,28.7,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:57:10.300285,28.1,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:12.305004,28.2,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:14.311911,28.6,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:16.318344,28.5,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:18.324414,28.5,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:20.325610,28.0,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:22.335377,28.5,82.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:24.342075,28.3,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:26.349409,28.0,82.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:28.354400,28.8,82.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:30.360906,28.8,82.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:32.366472,28.3,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:34.370088,28.0,82.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:38.384496,28.3,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:38.388496,28.0,82.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:40.389968,28.8,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:42.395072,28.8,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:46.406577,28.4,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:46.410607,28.1,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:48.411567,28.1,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:50.418167,28.1,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:57:52.424180,28.0,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:54.428995,28.6,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:57:56.435273,28.9,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:57:58.439650,28.2,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:58:00.446717,28.4,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:58:02.453411,28.2,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:04.459489,28.2,81.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:58:08.469968,28.5,82.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:08.472970,28.5,82.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:10.475784,28.3,82.0,1,0,1,1,0,2,critical_humidity
2026-06-21T01:58:12.481767,28.5,83.0,1,0,1,1,2,2,critical_humidity
2026-06-21T01:58:16.494501,28.8,83.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:16.494501,28.2,82.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:18.500194,28.1,83.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:20.505383,28.4,83.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:22.511396,28.3,82.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:24.517589,28.1,82.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:26.524599,28.2,82.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:28.529189,28.3,82.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:30.536199,29.9,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:32.540632,29.2,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:34.547266,29.3,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:36.552312,29.1,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:38.557666,29.2,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:40.564743,29.6,81.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:42.570414,29.5,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:44.575630,29.2,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:46.582083,29.3,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:48.587594,29.8,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:50.592860,29.0,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:52.598559,29.7,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:54.604299,29.8,80.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:56.610795,29.0,79.0,0,0,1,1,0,2,critical_humidity
2026-06-21T01:58:58.616092,29.5,79.0,0,0,0,1,0,1,humid
2026-06-21T01:59:00.620582,29.6,79.0,0,0,0,1,0,1,humid
2026-06-21T01:59:04.634186,29.8,79.0,0,0,0,1,0,1,humid
2026-06-21T01:59:04.636183,29.5,79.0,0,0,0,1,0,1,humid
2026-06-21T01:59:08.646476,29.5,79.0,0,0,0,1,0,1,humid
2026-06-21T01:59:08.649484,29.8,79.0,1,0,0,1,0,1,humid
2026-06-21T01:59:12.659102,29.6,79.0,1,0,0,1,2,1,humid
2026-06-21T01:59:12.661106,29.8,79.0,0,0,0,1,0,1,humid
2026-06-21T01:59:14.664474,29.7,79.0,0,0,0,1,0,1,humid
2026-06-21T01:59:18.676545,29.3,79.0,0,0,0,1,0,1,humid
2026-06-21T01:59:18.679539,29.9,79.0,0,0,0,1,0,1,humid
2026-06-21T01:59:20.684163,29.7,79.0,0,0,0,1,0,1,humid
2026-06-21T01:59:22.689068,29.5,78.0,0,0,0,1,0,1,humid
2026-06-21T01:59:24.694427,29.1,78.0,0,0,0,1,0,1,humid
2026-06-21T01:59:26.701388,29.8,78.0,0,0,0,1,0,1,humid
2026-06-21T01:59:28.706876,29.8,78.0,0,0,0,1,0,1,humid
2026-06-21T01:59:30.712744,29.7,78.0,0,0,0,1,0,1,humid
2026-06-21T01:59:32.719478,29.1,78.0,0,0,0,1,0,1,humid
2026-06-21T01:59:34.726049,29.7,78.0,0,0,0,1,0,1,humid
2026-06-21T01:59:36.731852,29.0,78.0,0,0,0,1,0,1,humid
2026-06-21T01:59:38.736536,29.0,78.0,0,0,0,1,0,1,humid
2026-06-21T01:59:42.749671,29.7,77.0,0,0,0,1,0,1,humid
2026-06-21T01:59:42.751636,29.0,77.0,0,0,0,1,0,1,humid
2026-06-21T01:59:46.762163,29.6,78.0,0,0,0,1,0,1,humid
2026-06-21T01:59:46.764195,29.2,77.0,0,0,0,1,0,1,humid
2026-06-21T01:59:48.768829,29.1,77.0,0,0,0,1,0,1,humid
2026-06-21T01:59:50.773731,29.3,77.0,0,0,0,1,0,1,humid
2026-06-21T01:59:54.783963,29.0,77.0,0,0,0,1,0,1,humid
2026-06-21T01:59:54.785994,29.6,77.0,0,0,0,1,0,1,humid
2026-06-21T01:59:56.791133,29.5,77.0,0,0,0,1,0,1,humid
2026-06-21T01:59:58.795358,29.0,77.0,0,0,0,1,0,1,humid
2026-06-21T02:00:00.802216,29.3,77.0,0,0,0,1,0,1,humid
2026-06-21T02:00:04.815329,29.4,77.0,0,0,0,1,0,1,humid
2026-06-21T02:00:04.819335,29.3,77.0,0,0,0,1,0,1,humid
2026-06-21T02:00:06.820253,29.4,77.0,0,0,0,1,0,1,humid
2026-06-21T02:00:08.825899,29.4,77.0,0,0,0,1,0,1,humid
2026-06-21T02:00:10.833802,29.3,77.0,0,0,0,1,0,1,humid
2026-06-21T02:00:14.845724,29.7,77.0,0,0,0,1,0,1,humid
2026-06-21T02:00:14.847749,29.0,77.0,0,0,0,1,0,1,humid
2026-06-21T02:00:16.849706,29.3,77.0,0,0,0,1,0,1,humid
2026-06-21T02:00:18.856320,29.7,77.0,0,0,0,1,0,1,humid
2026-06-21T02:00:20.861657,29.0,77.0,0,0,0,1,0,1,humid
2026-06-21T02:00:22.866664,29.6,77.0,0,0,0,1,0,1,humid
2026-06-21T02:00:24.874270,29.4,77.0,0,0,0,1,0,1,humid
2026-06-21T02:00:28.880235,29.4,77.0,0,0,0,1,0,1,humid
2026-06-21T02:00:28.886903,29.3,77.0,0,0,0,1,0,1,humid
2026-06-21T02:00:32.897922,29.3,77.0,0,0,0,1,0,1,humid
2026-06-21T02:00:32.902924,29.9,76.0,0,0,0,1,0,1,humid
2026-06-21T02:00:34.902865,29.4,76.0,0,0,0,1,0,1,humid
2026-06-21T02:00:36.908863,29.3,76.0,0,0,0,1,0,1,humid
2026-06-21T02:00:40.921006,29.3,76.0,0,0,0,1,0,1,humid
2026-06-21T02:00:40.923985,29.9,76.0,0,0,0,1,0,1,humid
2026-06-21T02:00:42.922423,29.6,76.0,0,0,0,1,0,1,humid
2026-06-21T02:00:46.933929,29.4,76.0,0,0,0,1,0,1,humid
2026-06-21T02:00:46.942301,29.1,76.0,0,0,0,1,0,1,humid
2026-06-21T02:00:48.944057,29.4,76.0,0,0,0,1,0,1,humid
2026-06-21T02:00:50.951067,29.3,76.0,0,0,0,1,0,1,humid
2026-06-21T02:00:52.956356,29.9,76.0,0,0,0,1,0,1,humid
2026-06-21T02:00:54.961549,29.8,77.0,0,0,0,1,0,1,humid
2026-06-21T02:00:56.968372,29.6,77.0,0,0,0,1,0,1,humid
2026-06-21T02:00:58.975108,29.4,77.0,0,0,0,1,0,1,humid
2026-06-21T02:01:00.979119,29.0,77.0,0,0,0,1,0,1,humid
2026-06-21T02:01:02.985338,29.2,77.0,0,0,0,1,0,1,humid
2026-06-21T02:01:04.992299,29.1,77.0,0,0,0,1,0,1,humid
2026-06-21T02:01:06.998381,29.9,77.0,0,0,0,1,0,1,humid
2026-06-21T02:01:11.008992,29.4,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:11.013991,29.0,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:13.015330,29.8,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:15.020748,29.0,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:17.025815,29.0,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:19.030404,29.8,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:21.037113,29.0,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:23.042856,29.6,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:25.048016,29.5,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:29.060467,29.4,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:29.063474,29.6,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:31.066121,29.4,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:33.072391,29.0,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:37.085830,29.5,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:37.087827,29.0,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:39.084331,29.1,77.0,0,0,0,1,0,1,humid
2026-06-21T02:01:41.093660,29.9,77.0,0,0,0,1,0,1,humid
2026-06-21T02:01:43.101500,29.5,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:45.106562,29.1,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:49.116569,29.1,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:49.119578,29.0,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:53.128158,29.5,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:53.131148,29.7,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:55.134687,29.0,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:57.138227,29.5,76.0,0,0,0,1,0,1,humid
2026-06-21T02:01:59.145676,29.9,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:01.150744,29.9,77.0,0,0,0,1,0,1,humid
2026-06-21T02:02:03.156721,29.9,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:05.162695,29.0,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:09.173431,29.2,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:09.174585,29.0,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:11.179550,29.0,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:13.182346,29.0,77.0,0,0,0,1,0,1,humid
2026-06-21T02:02:15.189094,29.3,77.0,0,0,0,1,0,1,humid
2026-06-21T02:02:17.194149,29.0,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:19.195744,29.0,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:21.204367,29.1,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:23.209605,29.2,77.0,0,0,0,1,0,1,humid
2026-06-21T02:02:25.216102,29.6,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:27.219843,29.2,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:29.223504,29.8,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:31.233156,29.0,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:33.238016,29.0,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:35.244139,29.2,77.0,0,0,0,1,0,1,humid
2026-06-21T02:02:37.248842,29.2,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:39.255049,29.4,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:41.261562,29.6,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:43.267880,29.6,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:45.274044,29.2,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:47.280784,29.5,77.0,0,0,0,1,0,1,humid
2026-06-21T02:02:49.288851,29.8,77.0,0,0,0,1,0,1,humid
2026-06-21T02:02:51.292406,29.8,77.0,0,0,0,1,0,1,humid
2026-06-21T02:02:53.298143,29.9,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:57.310584,29.5,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:57.313578,29.4,76.0,0,0,0,1,0,1,humid
2026-06-21T02:02:59.320313,29.3,76.0,0,0,0,1,0,1,humid
2026-06-21T02:03:01.322494,29.3,76.0,0,0,0,1,0,1,humid
2026-06-21T02:03:03.329456,29.9,76.0,0,0,0,1,0,1,humid
2026-06-21T02:03:05.334067,29.1,76.0,0,0,0,1,0,1,humid
2026-06-21T02:03:07.339687,29.4,76.0,0,0,0,1,0,1,humid
2026-06-21T02:03:09.345545,29.5,76.0,0,0,0,1,0,1,humid
2026-06-21T02:03:11.352257,29.5,76.0,1,0,0,1,0,1,humid
2026-06-21T02:03:13.358289,29.0,76.0,0,0,0,1,0,1,humid
2026-06-21T02:03:15.362295,29.0,76.0,0,0,0,1,0,1,humid
2026-06-21T02:03:17.367947,29.2,76.0,0,0,0,1,0,1,humid
2026-06-21T02:03:19.373781,29.2,76.0,0,0,0,1,0,1,humid
2026-06-21T02:03:21.381399,29.3,76.0,0,0,0,1,0,1,humid
2026-06-21T02:03:23.386263,29.4,76.0,0,0,0,1,0,1,humid
2026-06-21T02:03:25.391890,29.6,76.0,0,0,0,1,0,1,humid
2026-06-21T02:03:27.397295,29.8,76.0,0,0,0,1,0,1,humid
2026-06-21T02:03:31.406553,29.3,76.0,0,0,0,1,0,1,humid
2026-06-21T02:03:31.411878,29.5,76.0,0,0,0,1,0,1,humid
2026-06-21T02:03:33.416024,29.1,76.0,0,0,0,1,0,1,humid
2026-06-21T02:03:35.422242,29.4,76.0,0,0,0,1,0,1,humid
2026-06-21T02:03:39.433599,29.1,76.0,0,0,0,1,0,1,humid
2026-06-21T02:03:39.437588,29.2,76.0,0,0,0,1,0,1,humid
2026-06-21T02:03:41.438920,29.4,76.0,0,0,0,1,0,1,humid
