created_at,temperature,humidity,motion,gas,is_night,motion_duration_sec
2026-06-21T12:39:34.211680,29.2,69.0,1,0,0,5
2026-06-21T12:39:36.218070,29.9,69.0,1,0,0,7
2026-06-21T12:39:38.223005,29.6,69.0,1,0,0,9
2026-06-21T12:39:40.228214,29.6,69.0,1,0,0,12
2026-06-21T12:39:42.233866,29.8,69.0,1,0,0,14
2026-06-21T12:39:46.244992,29.8,69.0,1,0,0,16
2026-06-21T12:39:46.246009,29.8,69.0,1,0,0,17
2026-06-21T12:39:48.250127,29.9,69.0,0,0,0,0
2026-06-21T12:39:50.254937,29.6,69.0,0,0,0,0
2026-06-21T12:39:52.257095,29.9,69.0,0,0,0,0
2026-06-21T12:39:54.265881,29.3,69.0,1,0,0,0
2026-06-21T12:39:56.271182,29.8,69.0,1,0,0,0
2026-06-21T12:39:58.275943,29.8,69.0,1,0,0,0
2026-06-21T12:40:00.281454,29.9,69.0,1,0,0,3
2026-06-21T12:40:02.285735,29.8,69.0,0,0,0,0
2026-06-21T12:40:04.292584,29.8,69.0,1,0,0,0
2026-06-21T12:40:06.296944,29.8,69.0,1,0,0,3
2026-06-21T12:40:08.300929,29.7,69.0,1,0,0,5
2026-06-21T12:40:12.312375,29.9,69.0,1,0,0,7
2026-06-21T12:40:12.313389,29.7,69.0,1,0,0,9
2026-06-21T12:40:14.313398,29.3,69.0,1,0,0,10
2026-06-21T12:40:16.322176,29.1,69.0,0,0,0,0
2026-06-21T12:40:20.332461,29.3,69.0,0,0,0,0
2026-06-21T12:40:20.333469,29.8,69.0,1,0,0,0
2026-06-21T12:40:24.343640,29.8,69.0,1,0,0,0
2026-06-21T12:40:24.344618,29.9,69.0,1,0,0,2
2026-06-21T12:40:26.347463,29.6,69.0,1,0,0,2
2026-06-21T12:40:28.341032,29.6,69.0,1,0,0,5
2026-06-21T12:40:30.357238,29.7,69.0,1,0,0,7
2026-06-21T12:40:32.364539,29.5,69.0,1,0,0,10
2026-06-21T12:40:34.368553,29.6,69.0,1,0,0,12
2026-06-21T12:40:36.374391,29.4,69.0,0,0,0,0
2026-06-21T12:40:38.379561,29.4,69.0,1,0,0,0
2026-06-21T12:40:40.384437,29.6,69.0,1,0,0,3
2026-06-21T12:40:42.390556,29.7,69.0,0,0,0,0
2026-06-21T12:40:44.395627,29.9,69.0,1,0,0,0
2026-06-21T12:40:46.401312,29.0,69.0,0,0,0,0
2026-06-21T12:40:48.407112,29.6,69.0,0,0,0,0
2026-06-21T12:40:50.411773,29.5,69.0,0,0,0,0
2026-06-21T12:40:52.417850,29.1,69.0,1,0,0,0
2026-06-21T12:40:54.421039,29.4,69.0,1,0,0,2
2026-06-21T12:40:58.432570,29.4,69.0,1,0,0,3
2026-06-21T12:40:58.433561,29.6,69.0,1,0,0,5
2026-06-21T12:41:00.437424,29.8,69.0,1,0,0,7
2026-06-21T12:41:02.443033,29.8,69.0,1,0,0,10
2026-06-21T12:41:04.446910,29.0,69.0,1,0,0,12
2026-06-21T12:41:08.458773,29.5,69.0,1,0,0,14
2026-06-21T12:41:08.459770,29.1,69.0,1,0,0,16
2026-06-21T12:41:10.461662,29.8,69.0,1,0,0,17
2026-06-21T12:41:12.458797,29.5,69.0,0,0,0,0
2026-06-21T12:41:14.467911,29.1,69.0,0,0,0,0
2026-06-21T12:41:16.478463,29.2,69.0,1,0,0,0
2026-06-21T12:41:18.483796,29.1,69.0,0,0,0,0
2026-06-21T12:41:20.488684,29.9,69.0,1,0,0,0
2026-06-21T12:41:22.495256,29.0,69.0,1,0,0,2
2026-06-21T12:41:24.500315,29.7,69.0,0,0,0,0
2026-06-21T12:41:26.506707,29.2,69.0,1,0,0,0
2026-06-21T12:41:30.514128,29.1,69.0,1,0,0,2
2026-06-21T12:41:30.514128,29.3,69.0,1,0,0,5
2026-06-21T12:41:32.524225,29.6,69.0,1,0,0,0
2026-06-21T12:41:34.529900,29.9,69.0,1,0,0,0
2026-06-21T12:41:36.534147,29.1,69.0,1,0,0,3
2026-06-21T12:41:38.538302,29.7,69.0,1,0,0,5
2026-06-21T12:41:40.544096,29.5,69.0,0,0,0,0
2026-06-21T12:41:42.543653,29.0,69.0,0,0,0,0
2026-06-21T12:41:44.557396,29.7,69.0,1,0,0,0
2026-06-21T12:41:46.561365,29.8,69.0,1,0,0,2
2026-06-21T12:41:48.566591,29.3,69.0,1,0,0,3
2026-06-21T12:41:50.570335,29.7,69.0,1,0,0,5
2026-06-21T12:41:52.576658,29.2,69.0,1,0,0,0
2026-06-21T12:41:54.581426,29.1,69.0,1,0,0,2
2026-06-21T12:41:56.587084,29.1,69.0,1,0,0,5
2026-06-21T12:41:58.591401,29.0,69.0,0,0,0,0
2026-06-21T12:42:00.596571,29.7,69.0,0,0,0,0
2026-06-21T12:42:02.600405,29.5,69.0,1,0,0,0
2026-06-21T12:42:04.606869,29.1,69.0,1,0,0,2
2026-06-21T12:42:06.612850,29.3,69.0,1,0,0,4
2026-06-21T12:42:08.617241,29.8,69.0,1,0,0,5
2026-06-21T12:42:10.622608,29.1,69.0,1,0,0,7
2026-06-21T12:42:12.627739,29.2,69.0,1,0,0,0
2026-06-21T12:42:14.632277,29.7,69.0,0,0,0,0
2026-06-21T12:42:16.636711,29.5,69.0,1,0,0,0
2026-06-21T12:42:18.642815,29.1,69.0,1,0,0,3
2026-06-21T12:42:20.648204,29.3,69.0,1,0,0,5
2026-06-21T12:42:22.650082,29.4,69.0,1,0,0,7
2026-06-21T12:42:24.656785,29.0,69.0,1,0,0,8
2026-06-21T12:42:26.662558,29.7,69.0,1,0,0,10
2026-06-21T12:42:28.668126,29.3,69.0,1,0,0,0
2026-06-21T12:42:30.673381,29.6,69.0,1,0,0,0
2026-06-21T12:42:32.678159,29.8,69.0,1,0,0,2
2026-06-21T12:42:34.683871,29.9,69.0,1,0,0,4
2026-06-21T12:42:36.689196,29.6,69.0,1,0,0,5
2026-06-21T12:42:40.698848,29.7,69.0,1,0,0,7
2026-06-21T12:42:40.700843,29.5,69.0,1,0,0,10
2026-06-21T12:42:42.698359,29.2,69.0,1,0,0,12
2026-06-21T12:42:44.708591,29.1,69.0,0,0,0,0
2026-06-21T12:42:46.712657,29.3,69.0,0,0,0,0
2026-06-21T12:42:50.720203,29.6,69.0,0,0,0,0
2026-06-21T12:42:50.720203,29.6,69.0,1,0,0,0
2026-06-21T12:42:52.728914,29.9,69.0,1,0,0,2
2026-06-21T12:42:54.733903,29.4,69.0,0,0,0,0
2026-06-21T12:42:56.740196,29.6,69.0,1,0,0,0
2026-06-21T12:42:58.740733,29.3,69.0,1,0,0,2
2026-06-21T12:43:00.752228,29.2,69.0,1,0,0,0
2026-06-21T12:43:04.756118,29.0,69.0,0,0,0,0
2026-06-21T12:43:04.756118,29.6,69.0,1,0,0,0
2026-06-21T12:43:06.767792,29.7,69.0,1,0,0,3
2026-06-21T12:43:08.771201,29.4,69.0,1,0,0,5
2026-06-21T12:43:10.777800,29.6,69.0,0,0,0,0
2026-06-21T12:43:12.783464,29.8,69.0,1,0,0,0
2026-06-21T12:43:14.791017,29.0,69.0,1,0,0,0
2026-06-21T12:43:16.796357,29.4,69.0,0,0,0,0
2026-06-21T12:43:18.789934,29.6,69.0,1,0,0,0
2026-06-21T12:43:22.806156,29.8,69.0,1,0,0,0
2026-06-21T12:43:22.812439,29.9,69.0,1,0,0,3
2026-06-21T12:43:26.823766,29.7,69.0,1,0,0,5
2026-06-21T12:43:26.824757,29.3,69.0,1,0,0,7
2026-06-21T12:43:28.826927,29.9,69.0,1,0,0,10
2026-06-21T12:43:30.832826,29.5,69.0,1,0,0,12
2026-06-21T12:43:32.840026,29.3,69.0,1,0,0,12
2026-06-21T12:43:36.839257,29.7,69.0,1,0,0,14
2026-06-21T12:43:36.854475,29.3,69.0,0,0,0,0
2026-06-21T12:43:38.857179,29.8,69.0,0,0,0,0
2026-06-21T12:43:40.862063,29.0,69.0,0,0,0,0
2026-06-21T12:43:42.868526,29.5,69.0,1,0,0,0
2026-06-21T12:43:46.881252,29.1,69.0,1,0,0,2
2026-06-21T12:43:46.882427,29.1,69.0,0,0,0,0
2026-06-21T12:43:48.884859,29.1,69.0,0,0,0,0
2026-06-21T12:43:50.889625,29.2,69.0,0,0,0,0
2026-06-21T12:43:52.895208,29.9,69.0,0,0,0,0
2026-06-21T12:43:56.907362,29.5,69.0,0,0,0,0
2026-06-21T12:43:56.908358,29.2,69.0,1,0,0,0
2026-06-21T12:43:58.903353,29.2,69.0,1,0,0,2
2026-06-21T12:44:00.916755,29.1,69.0,1,0,0,5
2026-06-21T12:44:02.923496,29.4,69.0,1,0,0,0
2026-06-21T12:44:04.927414,29.4,69.0,1,0,0,2
2026-06-21T12:44:06.932578,29.0,69.0,1,0,0,2
2026-06-21T12:44:08.938821,29.6,69.0,1,0,0,0
2026-06-21T12:44:10.944174,29.7,69.0,1,0,0,2
2026-06-21T12:44:12.948048,29.2,69.0,1,0,0,2
2026-06-21T12:44:14.954456,29.2,69.0,1,0,0,0
2026-06-21T12:44:16.959113,29.5,69.0,1,0,0,2
2026-06-21T12:44:18.965496,29.5,69.0,1,0,0,0
2026-06-21T12:44:20.970103,29.3,69.0,1,0,0,0
2026-06-21T12:44:24.984194,29.4,69.0,0,0,0,0
2026-06-21T12:44:28.993542,29.7,69.0,0,0,0,0
2026-06-21T12:44:28.993542,29.4,69.0,1,0,0,0
2026-06-21T12:44:31.000741,29.4,69.0,1,0,0,0
2026-06-21T12:44:33.005880,29.7,69.0,1,0,0,0
2026-06-21T12:44:35.008325,29.3,69.0,1,0,0,0
2026-06-21T12:44:37.015899,29.7,69.0,1,0,0,0
2026-06-21T12:44:39.020331,29.5,69.0,0,0,0,0
2026-06-21T12:44:41.027528,29.3,69.0,0,0,0,0
2026-06-21T12:44:43.032467,29.8,69.0,0,0,0,0
2026-06-21T12:44:45.036950,29.9,69.0,1,0,0,0
2026-06-21T12:44:49.042756,29.3,69.0,1,0,0,0
2026-06-21T12:44:49.042756,29.8,69.0,1,0,0,3
2026-06-21T12:44:51.052014,29.0,69.0,1,0,0,0
2026-06-21T12:44:53.042104,29.5,69.0,0,0,0,0
2026-06-21T12:44:55.062904,29.1,69.0,1,0,0,0
2026-06-21T12:44:59.072713,29.2,69.0,1,0,0,2
2026-06-21T12:44:59.073707,29.1,69.0,1,0,0,5
2026-06-21T12:45:01.077439,29.4,69.0,1,0,0,7
2026-06-21T12:45:05.088489,29.4,69.0,1,0,0,9
2026-06-21T12:45:05.089497,29.4,69.0,1,0,0,10
2026-06-21T12:45:07.092073,29.5,69.0,1,0,0,12
2026-06-21T12:45:09.098455,29.4,69.0,1,0,0,0
2026-06-21T12:45:11.091868,29.7,69.0,1,0,0,2
2026-06-21T12:45:13.107604,29.5,69.0,1,0,0,2
2026-06-21T12:45:15.113279,29.3,69.0,1,0,0,0
2026-06-21T12:45:17.107470,29.7,69.0,1,0,0,2
2026-06-21T12:45:19.124351,29.6,69.0,0,0,0,0
2026-06-21T12:45:23.134841,29.7,69.0,1,0,0,0
2026-06-21T12:45:23.135847,29.4,69.0,1,0,0,2
2026-06-21T12:45:27.141163,29.8,69.0,0,0,0,0
2026-06-21T12:45:27.141163,29.2,69.0,1,0,0,0
2026-06-21T12:45:29.149679,29.1,69.0,1,0,0,0
2026-06-21T12:45:33.162363,29.3,69.0,0,0,0,0
2026-06-21T12:45:33.163366,29.0,69.0,1,0,0,0
2026-06-21T12:45:35.167975,29.7,69.0,1,0,0,3
2026-06-21T12:45:37.171518,29.2,69.0,0,0,0,0
2026-06-21T12:45:41.183343,29.2,69.0,0,0,0,0
2026-06-21T12:45:41.184342,29.7,69.0,0,0,0,0
2026-06-21T12:45:45.195538,29.2,69.0,0,0,0,0
2026-06-21T12:45:45.196545,29.1,69.0,0,0,0,0
2026-06-21T12:45:47.198521,29.2,68.0,0,0,0,0
2026-06-21T12:45:49.198764,29.0,69.0,0,0,0,0
2026-06-21T12:45:53.214686,29.0,68.0,0,0,0,0
2026-06-21T12:45:53.216706,29.9,68.0,0,0,0,0
2026-06-21T12:45:55.205942,29.1,68.0,1,0,0,0
2026-06-21T12:45:59.230563,29.9,68.0,0,0,0,0
2026-06-21T12:46:01.237758,29.8,68.0,0,0,0,0
2026-06-21T12:46:03.242828,29.9,68.0,1,0,0,0
2026-06-21T12:46:05.239612,29.1,68.0,0,0,0,0
2026-06-21T12:46:07.252884,29.8,68.0,1,0,0,0
2026-06-21T12:46:09.256669,29.8,68.0,0,0,0,0
2026-06-21T12:46:11.264484,29.7,68.0,0,0,0,0
2026-06-21T12:46:13.269116,29.0,68.0,0,0,0,0
2026-06-21T12:46:15.274103,29.1,68.0,0,0,0,0
2026-06-21T12:46:17.280303,29.3,68.0,0,0,0,0
2026-06-21T12:46:19.285273,29.5,68.0,0,0,0,0
2026-06-21T12:46:21.289673,29.8,68.0,0,0,0,0
2026-06-21T12:46:23.296626,29.9,68.0,0,0,0,0
2026-06-21T12:46:25.288922,29.3,68.0,0,0,0,0
2026-06-21T12:46:27.305696,29.4,68.0,0,0,0,0
2026-06-21T12:46:29.310761,29.5,68.0,0,0,0,0
2026-06-21T12:46:31.304117,29.7,68.0,0,0,0,0
2026-06-21T12:46:35.321019,29.8,68.0,0,0,0,0
2026-06-21T12:46:35.321019,29.9,68.0,0,0,0,0
2026-06-21T12:46:39.337683,29.5,68.0,0,0,0,0
2026-06-21T12:46:39.338049,29.2,68.0,0,0,0,0
2026-06-21T12:46:41.340881,29.2,68.0,0,0,0,0
2026-06-21T12:46:43.345310,29.6,68.0,1,0,0,0
2026-06-21T12:46:45.350642,29.5,68.0,0,0,0,0
2026-06-21T12:46:47.355636,29.7,68.0,0,0,0,0
2026-06-21T12:46:49.361007,29.1,68.0,0,0,0,0
2026-06-21T12:46:51.366077,29.7,68.0,1,0,0,0
2026-06-21T12:46:53.371878,29.5,68.0,1,0,0,3
2026-06-21T12:46:55.376888,29.0,68.0,1,0,0,0
2026-06-21T12:46:57.381571,29.2,68.0,0,0,0,0
2026-06-21T12:46:59.387646,29.7,68.0,1,0,0,0
2026-06-21T12:47:01.392637,29.8,68.0,0,0,0,0
2026-06-21T12:47:03.396846,29.6,68.0,0,0,0,0
2026-06-21T12:47:05.401712,29.0,68.0,0,0,0,0
2026-06-21T12:47:07.408427,29.3,68.0,0,0,0,0
2026-06-21T12:47:09.413782,29.2,68.0,0,0,0,0
2026-06-21T12:47:11.418543,29.1,68.0,0,0,0,0
2026-06-21T12:47:13.423531,29.7,68.0,1,0,0,0
2026-06-21T12:47:15.429395,29.9,68.0,1,0,0,2
2026-06-21T12:47:17.434306,29.8,68.0,1,0,0,3
2026-06-21T12:47:19.441279,29.2,68.0,0,0,0,0
2026-06-21T12:47:23.450518,29.0,68.0,0,0,0,0
2026-06-21T12:47:23.451424,29.4,68.0,0,0,0,0
2026-06-21T12:47:27.461782,29.3,68.0,1,0,0,0
2026-06-21T12:47:27.462776,29.0,68.0,1,0,0,2
2026-06-21T12:47:31.472148,29.9,68.0,1,0,0,0
2026-06-21T12:47:31.473126,29.2,68.0,0,0,0,0
2026-06-21T12:47:33.478336,29.3,68.0,1,0,0,0
2026-06-21T12:47:35.482850,29.2,68.0,1,0,0,0
2026-06-21T12:47:39.492893,29.3,68.0,1,0,0,3
2026-06-21T12:47:39.493891,29.4,68.0,1,0,0,5
2026-06-21T12:47:43.505133,29.5,68.0,1,0,0,7
2026-06-21T12:47:43.506126,29.8,68.0,0,0,0,0
2026-06-21T12:47:47.514119,29.7,68.0,1,0,0,0
2026-06-21T12:47:47.515143,29.6,68.0,1,0,0,2
2026-06-21T12:47:49.508211,29.1,68.0,1,0,0,3
2026-06-21T12:47:51.523126,29.0,68.0,1,0,0,5
2026-06-21T12:47:55.533911,29.6,68.0,0,0,0,0
2026-06-21T12:47:55.536543,29.7,68.0,0,0,0,0
2026-06-21T12:47:57.538948,29.9,68.0,0,0,0,0
2026-06-21T12:47:59.541151,29.2,68.0,0,0,0,0
2026-06-21T12:48:01.549245,29.2,68.0,1,0,0,0
2026-06-21T12:48:03.555360,29.9,68.0,1,0,0,2
2026-06-21T12:48:05.560125,29.6,68.0,1,0,0,3
2026-06-21T12:48:07.564011,29.1,68.0,1,0,0,5
2026-06-21T12:48:11.576237,29.8,68.0,1,0,0,8
2026-06-21T12:48:11.577249,29.8,68.0,0,0,0,0
2026-06-21T12:48:15.586032,29.8,68.0,1,0,0,0
2026-06-21T12:48:15.588029,29.0,68.0,1,0,0,0
2026-06-21T12:48:17.591465,29.3,68.0,1,0,0,0
2026-06-21T12:48:19.591043,29.4,68.0,0,0,0,0
2026-06-21T12:48:21.601795,29.5,68.0,0,0,0,0
2026-06-21T12:48:25.613165,29.7,68.0,0,0,0,0
2026-06-21T12:48:25.614165,29.0,68.0,1,0,0,0
2026-06-21T12:48:27.617587,29.2,68.0,0,0,0,0
2026-06-21T12:48:29.621927,29.9,68.0,1,0,0,0
2026-06-21T12:48:33.632527,29.1,68.0,1,0,0,0
2026-06-21T12:48:33.632961,29.0,68.0,0,0,0,0
2026-06-21T12:48:35.636956,29.5,68.0,0,0,0,0
2026-06-21T12:48:37.639992,29.8,68.0,1,0,0,0
2026-06-21T12:48:39.646774,29.9,68.0,1,0,0,0
2026-06-21T12:48:41.640406,29.2,68.0,1,0,0,0
2026-06-21T12:48:43.657368,29.5,68.0,0,0,0,0
2026-06-21T12:48:45.655693,29.9,68.0,1,0,0,0
2026-06-21T12:48:49.672283,29.4,68.0,1,0,0,0
2026-06-21T12:48:49.672283,29.5,68.0,1,0,0,3
2026-06-21T12:48:51.676217,29.8,68.0,0,0,0,0
2026-06-21T12:48:55.687543,29.5,68.0,0,0,0,0
2026-06-21T12:48:55.688534,29.8,68.0,1,0,0,0
2026-06-21T12:48:59.696819,29.1,68.0,0,0,0,0
2026-06-21T12:48:59.697818,29.9,68.0,0,0,0,0
2026-06-21T12:49:01.700867,29.3,68.0,0,0,0,0
2026-06-21T12:49:03.707214,29.3,68.0,1,0,0,0
2026-06-21T12:49:05.704283,29.1,68.0,1,0,0,0
2026-06-21T12:49:07.716323,29.4,68.0,1,0,0,0
2026-06-21T12:49:09.720897,29.6,68.0,1,0,0,2
2026-06-21T12:49:13.732301,29.5,68.0,1,0,0,3
2026-06-21T12:49:13.733486,29.9,68.0,1,0,0,5
2026-06-21T12:49:15.738408,29.2,68.0,1,0,0,8
2026-06-21T12:49:19.747666,29.4,68.0,0,0,0,0
2026-06-21T12:49:19.748666,29.3,68.0,0,0,0,0
2026-06-21T12:49:21.753248,29.6,68.0,0,0,0,0
2026-06-21T12:49:23.758202,29.3,68.0,1,0,0,0
2026-06-21T12:49:25.753791,29.4,68.0,1,0,0,2
2026-06-21T12:49:29.773294,29.6,68.0,1,0,0,2
2026-06-21T12:49:29.775309,29.5,68.0,1,0,0,0
2026-06-21T12:49:31.778146,29.9,68.0,1,0,0,2
2026-06-21T12:49:33.784683,29.4,68.0,0,0,0,0
2026-06-21T12:49:37.794880,29.7,68.0,0,0,0,0
2026-06-21T12:49:37.795891,29.1,68.0,0,0,0,0
2026-06-21T12:49:39.799432,29.9,68.0,0,0,0,0
2026-06-21T12:49:41.803235,29.6,68.0,0,0,0,0
2026-06-21T12:49:43.810195,29.4,68.0,0,0,0,0
2026-06-21T12:49:45.813971,29.6,68.0,0,0,0,0
2026-06-21T12:49:47.810382,29.6,68.0,0,0,0,0
2026-06-21T12:49:49.825461,29.6,68.0,0,0,0,0
2026-06-21T12:49:51.832691,29.3,68.0,0,0,0,0
2026-06-21T12:49:55.841400,29.5,68.0,0,0,0,0
2026-06-21T12:49:55.842572,29.0,68.0,0,0,0,0
2026-06-21T12:49:59.854785,29.7,68.0,0,0,0,0
2026-06-21T12:49:59.855772,29.2,68.0,0,0,0,0
2026-06-21T12:50:03.863910,29.3,68.0,0,0,0,0
2026-06-21T12:50:03.863910,29.6,68.0,0,0,0,0
2026-06-21T12:50:05.870276,29.2,68.0,0,0,0,0
2026-06-21T12:50:07.874196,29.4,68.0,0,0,0,0
2026-06-21T12:50:09.881005,29.8,68.0,0,0,0,0
2026-06-21T12:50:11.884292,29.9,68.0,1,0,0,0
2026-06-21T12:50:13.889899,29.5,68.0,1,0,0,0
2026-06-21T12:50:15.894959,29.1,68.0,1,0,0,0
2026-06-21T12:50:17.900381,29.0,68.0,0,0,0,0
2026-06-21T12:50:19.901560,29.7,68.0,0,0,0,0
2026-06-21T12:50:21.911766,29.2,68.0,0,0,0,0
2026-06-21T12:50:23.916284,29.2,68.0,0,0,0,0
2026-06-21T12:50:25.921591,29.1,68.0,0,0,0,0
2026-06-21T12:50:27.924113,29.0,68.0,0,0,0,0
2026-06-21T12:50:29.932659,29.3,68.0,0,0,0,0
2026-06-21T12:50:31.936124,29.7,68.0,0,0,0,0
2026-06-21T12:50:33.941755,29.8,68.0,1,0,0,0
2026-06-21T12:50:35.945873,29.2,68.0,0,0,0,0
2026-06-21T12:50:39.956897,29.3,68.0,1,0,0,0
2026-06-21T12:50:39.957903,29.5,68.0,0,0,0,0
2026-06-21T12:50:43.964847,29.7,68.0,1,0,0,0
2026-06-21T12:50:43.964847,29.9,68.0,1,0,0,0
2026-06-21T12:50:45.972143,29.3,68.0,0,0,0,0
2026-06-21T12:50:49.982607,29.3,68.0,1,0,0,0
2026-06-21T12:50:49.982607,29.0,68.0,0,0,0,0
2026-06-21T12:50:51.986797,29.0,68.0,0,0,0,0
